Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145d6dfcbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c69b0250>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c6713640>, <paper_jose.utils.RadioTimingLikelihood object at 0x145cce818100>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c75dfb50>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c6aa1930>, <paper_jose.utils.ChiEFTLikelihood object at 0x1453c6aa1600>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:36<1:27:30, 276.35s/it]Global Tuning:  10%|█         | 2/20 [06:48<57:28, 191.58s/it]  Global Tuning:  15%|█▌        | 3/20 [08:48<45:02, 158.99s/it]Global Tuning:  20%|██        | 4/20 [10:50<38:31, 144.46s/it]Global Tuning:  25%|██▌       | 5/20 [12:51<33:55, 135.69s/it]Global Tuning:  30%|███       | 6/20 [14:52<30:30, 130.74s/it]Global Tuning:  35%|███▌      | 7/20 [16:59<28:03, 129.51s/it]Global Tuning:  40%|████      | 8/20 [19:06<25:43, 128.64s/it]Global Tuning:  45%|████▌     | 9/20 [21:18<23:47, 129.74s/it]Global Tuning:  50%|█████     | 10/20 [23:26<21:32, 129.26s/it]Global Tuning:  55%|█████▌    | 11/20 [25:40<19:37, 130.81s/it]Global Tuning:  60%|██████    | 12/20 [27:55<17:35, 131.89s/it]Global Tuning:  65%|██████▌   | 13/20 [30:17<15:45, 135.13s/it]Global Tuning:  70%|███████   | 14/20 [32:33<13:32, 135.48s/it]Global Tuning:  75%|███████▌  | 15/20 [34:54<11:25, 137.13s/it]Global Tuning:  80%|████████  | 16/20 [37:04<08:59, 134.93s/it]Global Tuning:  85%|████████▌ | 17/20 [39:17<06:42, 134.27s/it]Global Tuning:  90%|█████████ | 18/20 [41:29<04:27, 133.70s/it]Global Tuning:  95%|█████████▌| 19/20 [43:45<02:14, 134.39s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 135.33s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 138.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:11<41:39, 131.57s/it]Global Sampling:  10%|█         | 2/20 [04:19<38:45, 129.17s/it]Global Sampling:  15%|█▌        | 3/20 [06:27<36:27, 128.67s/it]Global Sampling:  20%|██        | 4/20 [08:39<34:44, 130.31s/it]Global Sampling:  25%|██▌       | 5/20 [10:48<32:23, 129.59s/it]Global Sampling:  30%|███       | 6/20 [12:57<30:11, 129.37s/it]Global Sampling:  35%|███▌      | 7/20 [15:06<27:59, 129.18s/it]Global Sampling:  40%|████      | 8/20 [17:15<25:51, 129.27s/it]Global Sampling:  45%|████▌     | 9/20 [19:24<23:39, 129.09s/it]Global Sampling:  50%|█████     | 10/20 [21:27<21:14, 127.46s/it]Global Sampling:  55%|█████▌    | 11/20 [23:35<19:06, 127.42s/it]Global Sampling:  60%|██████    | 12/20 [25:47<17:10, 128.75s/it]Global Sampling:  65%|██████▌   | 13/20 [27:54<14:59, 128.44s/it]Global Sampling:  70%|███████   | 14/20 [30:02<12:49, 128.28s/it]Global Sampling:  75%|███████▌  | 15/20 [32:11<10:42, 128.44s/it]Global Sampling:  80%|████████  | 16/20 [34:15<08:28, 127.22s/it]Global Sampling:  85%|████████▌ | 17/20 [36:27<06:25, 128.41s/it]Global Sampling:  90%|█████████ | 18/20 [38:33<04:15, 127.91s/it]Global Sampling:  95%|█████████▌| 19/20 [40:46<02:09, 129.39s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.23s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.61s/it]
Training summary
==========
E_sym: 36.495 +/- 4.802
L_sym: 54.667 +/- 35.386
K_sym: -133.416 +/- 102.063
Q_sym: -59.831 +/- 443.466
Z_sym: -441.280 +/- 1125.077
K_sat: 214.482 +/- 40.545
Q_sat: 285.066 +/- 438.184
Z_sat: -499.729 +/- 1110.570
nbreak: 0.260 +/- 0.038
n_CSE_0_u: 0.509 +/- 0.281
cs2_CSE_0: 0.571 +/- 0.236
n_CSE_1_u: 0.518 +/- 0.273
cs2_CSE_1: 0.548 +/- 0.262
n_CSE_2_u: 0.509 +/- 0.275
cs2_CSE_2: 0.541 +/- 0.272
n_CSE_3_u: 0.503 +/- 0.282
cs2_CSE_3: 0.487 +/- 0.278
n_CSE_4_u: 0.480 +/- 0.275
cs2_CSE_4: 0.492 +/- 0.272
n_CSE_5_u: 0.498 +/- 0.279
cs2_CSE_5: 0.509 +/- 0.274
n_CSE_6_u: 0.511 +/- 0.288
cs2_CSE_6: 0.522 +/- 0.276
n_CSE_7_u: 0.492 +/- 0.282
cs2_CSE_7: 0.519 +/- 0.280
n_CSE_8_u: 0.524 +/- 0.283
cs2_CSE_8: 0.520 +/- 0.274
n_CSE_9_u: 0.487 +/- 0.280
cs2_CSE_9: 0.502 +/- 0.275
n_CSE_10_u: 0.505 +/- 0.281
cs2_CSE_10: 0.491 +/- 0.280
n_CSE_11_u: 0.519 +/- 0.283
cs2_CSE_11: 0.469 +/- 0.269
n_CSE_12_u: 0.532 +/- 0.283
cs2_CSE_12: 0.487 +/- 0.277
n_CSE_13_u: 0.486 +/- 0.281
cs2_CSE_13: 0.494 +/- 0.281
n_CSE_14_u: 0.497 +/- 0.279
cs2_CSE_14: 0.494 +/- 0.276
n_CSE_15_u: 0.480 +/- 0.281
cs2_CSE_15: 0.501 +/- 0.278
n_CSE_16_u: 0.504 +/- 0.280
cs2_CSE_16: 0.500 +/- 0.278
n_CSE_17_u: 0.482 +/- 0.280
cs2_CSE_17: 0.502 +/- 0.280
n_CSE_18_u: 0.497 +/- 0.276
cs2_CSE_18: 0.486 +/- 0.290
n_CSE_19_u: 0.496 +/- 0.274
cs2_CSE_19: 0.500 +/- 0.280
n_CSE_20_u: 0.502 +/- 0.283
cs2_CSE_20: 0.495 +/- 0.277
n_CSE_21_u: 0.490 +/- 0.283
cs2_CSE_21: 0.507 +/- 0.275
n_CSE_22_u: 0.492 +/- 0.277
cs2_CSE_22: 0.494 +/- 0.279
n_CSE_23_u: 0.524 +/- 0.283
cs2_CSE_23: 0.471 +/- 0.274
n_CSE_24_u: 0.496 +/- 0.280
cs2_CSE_24: 0.511 +/- 0.274
n_CSE_25_u: 0.522 +/- 0.276
cs2_CSE_25: 0.519 +/- 0.277
n_CSE_26_u: 0.480 +/- 0.276
cs2_CSE_26: 0.503 +/- 0.277
n_CSE_27_u: 0.480 +/- 0.284
cs2_CSE_27: 0.496 +/- 0.275
n_CSE_28_u: 0.493 +/- 0.281
cs2_CSE_28: 0.511 +/- 0.279
n_CSE_29_u: 0.494 +/- 0.275
cs2_CSE_29: 0.480 +/- 0.273
cs2_CSE_30: 0.515 +/- 0.283
mass_1_GW170817: 1.523 +/- 0.118
mass_2_GW170817: 1.243 +/- 0.083
mass_J0030: 1.390 +/- 0.163
mass_J0740: 2.036 +/- 0.122
Log probability: -102116.210 +/- 1033685.468
Local acceptance: 0.925 +/- 0.264
Global acceptance: 0.025 +/- 0.155
Max loss: 121.298, Min loss: 88.221
Production summary
==========
E_sym: 36.260 +/- 4.784
L_sym: 44.252 +/- 21.759
K_sym: -134.780 +/- 96.316
Q_sym: -161.423 +/- 419.009
Z_sym: -469.479 +/- 1147.669
K_sat: 211.670 +/- 42.065
Q_sat: 370.417 +/- 429.849
Z_sat: -468.364 +/- 1105.124
nbreak: 0.268 +/- 0.034
n_CSE_0_u: 0.463 +/- 0.281
cs2_CSE_0: 0.560 +/- 0.234
n_CSE_1_u: 0.547 +/- 0.267
cs2_CSE_1: 0.568 +/- 0.240
n_CSE_2_u: 0.508 +/- 0.262
cs2_CSE_2: 0.557 +/- 0.259
n_CSE_3_u: 0.537 +/- 0.273
cs2_CSE_3: 0.466 +/- 0.265
n_CSE_4_u: 0.467 +/- 0.279
cs2_CSE_4: 0.465 +/- 0.270
n_CSE_5_u: 0.505 +/- 0.285
cs2_CSE_5: 0.513 +/- 0.271
n_CSE_6_u: 0.517 +/- 0.292
cs2_CSE_6: 0.523 +/- 0.277
n_CSE_7_u: 0.456 +/- 0.281
cs2_CSE_7: 0.593 +/- 0.276
n_CSE_8_u: 0.548 +/- 0.283
cs2_CSE_8: 0.550 +/- 0.250
n_CSE_9_u: 0.477 +/- 0.271
cs2_CSE_9: 0.485 +/- 0.278
n_CSE_10_u: 0.539 +/- 0.279
cs2_CSE_10: 0.481 +/- 0.287
n_CSE_11_u: 0.574 +/- 0.277
cs2_CSE_11: 0.423 +/- 0.260
n_CSE_12_u: 0.561 +/- 0.275
cs2_CSE_12: 0.470 +/- 0.272
n_CSE_13_u: 0.480 +/- 0.267
cs2_CSE_13: 0.509 +/- 0.282
n_CSE_14_u: 0.503 +/- 0.278
cs2_CSE_14: 0.479 +/- 0.272
n_CSE_15_u: 0.446 +/- 0.265
cs2_CSE_15: 0.481 +/- 0.272
n_CSE_16_u: 0.483 +/- 0.267
cs2_CSE_16: 0.486 +/- 0.276
n_CSE_17_u: 0.474 +/- 0.278
cs2_CSE_17: 0.477 +/- 0.280
n_CSE_18_u: 0.532 +/- 0.279
cs2_CSE_18: 0.465 +/- 0.278
n_CSE_19_u: 0.545 +/- 0.275
cs2_CSE_19: 0.482 +/- 0.280
n_CSE_20_u: 0.500 +/- 0.288
cs2_CSE_20: 0.486 +/- 0.271
n_CSE_21_u: 0.464 +/- 0.287
cs2_CSE_21: 0.536 +/- 0.270
n_CSE_22_u: 0.496 +/- 0.282
cs2_CSE_22: 0.477 +/- 0.276
n_CSE_23_u: 0.574 +/- 0.275
cs2_CSE_23: 0.429 +/- 0.263
n_CSE_24_u: 0.494 +/- 0.269
cs2_CSE_24: 0.532 +/- 0.259
n_CSE_25_u: 0.570 +/- 0.271
cs2_CSE_25: 0.547 +/- 0.274
n_CSE_26_u: 0.456 +/- 0.263
cs2_CSE_26: 0.500 +/- 0.274
n_CSE_27_u: 0.455 +/- 0.286
cs2_CSE_27: 0.512 +/- 0.263
n_CSE_28_u: 0.479 +/- 0.276
cs2_CSE_28: 0.535 +/- 0.279
n_CSE_29_u: 0.509 +/- 0.264
cs2_CSE_29: 0.423 +/- 0.276
cs2_CSE_30: 0.505 +/- 0.288
mass_1_GW170817: 1.505 +/- 0.116
mass_2_GW170817: 1.255 +/- 0.088
