Fri Dec 27 10:24:04 CET 2024
NVIDIA A100-SXM4-40GB
2024-12-27 10:24:09.053187: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.85). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x1517b7cfbf70>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1517b44ddf90>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1517b45aeda0>, <paper_jose.utils.RadioTimingLikelihood object at 0x1517b43825f0>, <paper_jose.utils.RadioTimingLikelihood object at 0x151feffde1d0>, <paper_jose.utils.RadioTimingLikelihood object at 0x151feffdef80>, <paper_jose.utils.ChiEFTLikelihood object at 0x151feffdec80>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 50, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12785420e+02]
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:54<1:33:15, 294.52s/it]Global Tuning:  10%|█         | 2/20 [07:15<1:01:11, 203.95s/it]Global Tuning:  15%|█▌        | 3/20 [09:25<48:17, 170.45s/it]  Global Tuning:  20%|██        | 4/20 [11:29<40:32, 152.06s/it]Global Tuning:  25%|██▌       | 5/20 [13:32<35:22, 141.51s/it]Global Tuning:  30%|███       | 6/20 [15:38<31:47, 136.27s/it]Global Tuning:  35%|███▌      | 7/20 [17:51<29:18, 135.27s/it]Global Tuning:  40%|████      | 8/20 [20:03<26:49, 134.09s/it]Global Tuning:  45%|████▌     | 9/20 [22:13<24:22, 132.97s/it]Global Tuning:  50%|█████     | 10/20 [24:27<22:12, 133.29s/it]Global Tuning:  55%|█████▌    | 11/20 [26:39<19:56, 132.98s/it]Global Tuning:  60%|██████    | 12/20 [28:57<17:56, 134.50s/it]Global Tuning:  65%|██████▌   | 13/20 [31:16<15:49, 135.57s/it]Global Tuning:  70%|███████   | 14/20 [33:29<13:28, 134.80s/it]Global Tuning:  75%|███████▌  | 15/20 [35:47<11:18, 135.79s/it]Global Tuning:  80%|████████  | 16/20 [38:07<09:08, 137.17s/it]Global Tuning:  85%|████████▌ | 17/20 [40:31<06:58, 139.37s/it]Global Tuning:  90%|█████████ | 18/20 [42:47<04:36, 138.16s/it]Global Tuning:  95%|█████████▌| 19/20 [45:05<02:18, 138.27s/it]Global Tuning: 100%|██████████| 20/20 [47:24<00:00, 138.24s/it]Global Tuning: 100%|██████████| 20/20 [47:24<00:00, 142.20s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/50 [00:00<?, ?it/s]Global Sampling:   2%|▏         | 1/50 [02:14<1:49:55, 134.59s/it]Global Sampling:   4%|▍         | 2/50 [04:28<1:47:32, 134.42s/it]Global Sampling:   6%|▌         | 3/50 [06:40<1:44:20, 133.20s/it]Global Sampling:   8%|▊         | 4/50 [08:57<1:43:15, 134.68s/it]Global Sampling:  10%|█         | 5/50 [11:11<1:40:47, 134.39s/it]Global Sampling:  12%|█▏        | 6/50 [13:26<1:38:38, 134.52s/it]Global Sampling:  14%|█▍        | 7/50 [15:38<1:35:50, 133.72s/it]Global Sampling:  16%|█▌        | 8/50 [17:50<1:33:19, 133.32s/it]Global Sampling:  18%|█▊        | 9/50 [20:02<1:30:46, 132.84s/it]Global Sampling:  20%|██        | 10/50 [22:14<1:28:20, 132.51s/it]Global Sampling:  22%|██▏       | 11/50 [24:26<1:26:01, 132.34s/it]Global Sampling:  24%|██▍       | 12/50 [26:41<1:24:21, 133.19s/it]Global Sampling:  26%|██▌       | 13/50 [28:55<1:22:21, 133.56s/it]Global Sampling:  28%|██▊       | 14/50 [31:12<1:20:38, 134.40s/it]Global Sampling:  30%|███       | 15/50 [33:24<1:18:05, 133.88s/it]Global Sampling:  32%|███▏      | 16/50 [35:39<1:15:56, 134.01s/it]Global Sampling:  34%|███▍      | 17/50 [37:50<1:13:16, 133.24s/it]Global Sampling:  36%|███▌      | 18/50 [40:02<1:10:50, 132.82s/it]Global Sampling:  38%|███▊      | 19/50 [42:14<1:08:29, 132.56s/it]Global Sampling:  40%|████      | 20/50 [44:26<1:06:11, 132.38s/it]Global Sampling:  42%|████▏     | 21/50 [46:40<1:04:13, 132.87s/it]Global Sampling:  44%|████▍     | 22/50 [48:52<1:01:57, 132.78s/it]Global Sampling:  46%|████▌     | 23/50 [51:11<1:00:33, 134.58s/it]Global Sampling:  48%|████▊     | 24/50 [53:27<58:28, 134.93s/it]  Global Sampling:  50%|█████     | 25/50 [55:47<56:54, 136.59s/it]Global Sampling:  52%|█████▏    | 26/50 [58:09<55:17, 138.21s/it]Global Sampling:  54%|█████▍    | 27/50 [1:00:26<52:48, 137.75s/it]Global Sampling:  56%|█████▌    | 28/50 [1:02:40<50:03, 136.52s/it]Global Sampling:  58%|█████▊    | 29/50 [1:04:57<47:54, 136.87s/it]Global Sampling:  60%|██████    | 30/50 [1:07:13<45:30, 136.50s/it]Global Sampling:  62%|██████▏   | 31/50 [1:09:30<43:13, 136.49s/it]Global Sampling:  64%|██████▍   | 32/50 [1:11:43<40:38, 135.47s/it]Global Sampling:  66%|██████▌   | 33/50 [1:14:00<38:33, 136.10s/it]Global Sampling:  68%|██████▊   | 34/50 [1:16:17<36:21, 136.32s/it]Global Sampling:  70%|███████   | 35/50 [1:18:36<34:17, 137.14s/it]Global Sampling:  72%|███████▏  | 36/50 [1:20:53<31:59, 137.09s/it]Global Sampling:  74%|███████▍  | 37/50 [1:23:06<29:25, 135.84s/it]Global Sampling:  76%|███████▌  | 38/50 [1:25:23<27:15, 136.32s/it]Global Sampling:  78%|███████▊  | 39/50 [1:27:42<25:08, 137.14s/it]Global Sampling:  80%|████████  | 40/50 [1:29:55<22:36, 135.61s/it]Global Sampling:  82%|████████▏ | 41/50 [1:32:12<20:24, 136.11s/it]Global Sampling:  84%|████████▍ | 42/50 [1:34:26<18:04, 135.60s/it]Global Sampling:  86%|████████▌ | 43/50 [1:36:40<15:45, 135.13s/it]Global Sampling:  88%|████████▊ | 44/50 [1:38:56<13:31, 135.25s/it]Global Sampling:  90%|█████████ | 45/50 [1:41:13<11:19, 135.81s/it]Global Sampling:  92%|█████████▏| 46/50 [1:43:33<09:08, 137.02s/it]Global Sampling:  94%|█████████▍| 47/50 [1:45:49<06:50, 136.76s/it]Global Sampling:  96%|█████████▌| 48/50 [1:48:05<04:33, 136.62s/it]Global Sampling:  98%|█████████▊| 49/50 [1:50:23<02:17, 137.07s/it]Global Sampling: 100%|██████████| 50/50 [1:52:37<00:00, 135.92s/it]Global Sampling: 100%|██████████| 50/50 [1:52:37<00:00, 135.14s/it]
Training summary
==========
E_sym: 36.735 +/- 4.784
L_sym: 49.131 +/- 28.038
K_sym: -129.833 +/- 104.269
Q_sym: -53.385 +/- 446.170
Z_sym: -480.451 +/- 1109.493
K_sat: 215.522 +/- 40.237
Q_sat: 242.471 +/- 444.566
Z_sat: -494.514 +/- 1119.007
nbreak: 0.258 +/- 0.038
n_CSE_0_u: 0.490 +/- 0.282
cs2_CSE_0: 0.562 +/- 0.242
n_CSE_1_u: 0.498 +/- 0.281
cs2_CSE_1: 0.549 +/- 0.265
n_CSE_2_u: 0.501 +/- 0.285
cs2_CSE_2: 0.535 +/- 0.273
n_CSE_3_u: 0.493 +/- 0.283
cs2_CSE_3: 0.513 +/- 0.276
n_CSE_4_u: 0.496 +/- 0.284
cs2_CSE_4: 0.505 +/- 0.278
n_CSE_5_u: 0.499 +/- 0.287
cs2_CSE_5: 0.486 +/- 0.274
n_CSE_6_u: 0.503 +/- 0.284
cs2_CSE_6: 0.517 +/- 0.280
n_CSE_7_u: 0.492 +/- 0.279
cs2_CSE_7: 0.528 +/- 0.283
n_CSE_8_u: 0.495 +/- 0.280
cs2_CSE_8: 0.516 +/- 0.279
n_CSE_9_u: 0.491 +/- 0.281
cs2_CSE_9: 0.514 +/- 0.276
n_CSE_10_u: 0.501 +/- 0.280
cs2_CSE_10: 0.493 +/- 0.276
n_CSE_11_u: 0.496 +/- 0.282
cs2_CSE_11: 0.488 +/- 0.277
n_CSE_12_u: 0.509 +/- 0.286
cs2_CSE_12: 0.494 +/- 0.277
n_CSE_13_u: 0.487 +/- 0.280
cs2_CSE_13: 0.504 +/- 0.281
n_CSE_14_u: 0.498 +/- 0.281
cs2_CSE_14: 0.506 +/- 0.282
n_CSE_15_u: 0.489 +/- 0.280
cs2_CSE_15: 0.519 +/- 0.278
n_CSE_16_u: 0.500 +/- 0.276
cs2_CSE_16: 0.509 +/- 0.282
n_CSE_17_u: 0.491 +/- 0.281
cs2_CSE_17: 0.502 +/- 0.280
n_CSE_18_u: 0.511 +/- 0.285
cs2_CSE_18: 0.504 +/- 0.281
n_CSE_19_u: 0.493 +/- 0.281
cs2_CSE_19: 0.497 +/- 0.277
n_CSE_20_u: 0.501 +/- 0.283
cs2_CSE_20: 0.499 +/- 0.279
n_CSE_21_u: 0.491 +/- 0.288
cs2_CSE_21: 0.511 +/- 0.278
n_CSE_22_u: 0.497 +/- 0.281
cs2_CSE_22: 0.506 +/- 0.277
n_CSE_23_u: 0.513 +/- 0.280
cs2_CSE_23: 0.490 +/- 0.281
n_CSE_24_u: 0.502 +/- 0.282
cs2_CSE_24: 0.500 +/- 0.279
n_CSE_25_u: 0.499 +/- 0.285
cs2_CSE_25: 0.504 +/- 0.281
n_CSE_26_u: 0.485 +/- 0.281
cs2_CSE_26: 0.499 +/- 0.280
n_CSE_27_u: 0.496 +/- 0.282
cs2_CSE_27: 0.517 +/- 0.277
n_CSE_28_u: 0.494 +/- 0.278
cs2_CSE_28: 0.491 +/- 0.283
n_CSE_29_u: 0.477 +/- 0.282
cs2_CSE_29: 0.495 +/- 0.274
cs2_CSE_30: 0.505 +/- 0.281
mass_1_GW170817: 1.525 +/- 0.123
mass_2_GW170817: 1.241 +/- 0.086
mass_J0030: 1.387 +/- 0.164
mass_J0740: 2.034 +/- 0.124
Log probability: -97807.058 +/- 990460.865
Local acceptance: 0.924 +/- 0.266
Global acceptance: 0.027 +/- 0.163
Max loss: 121.290, Min loss: 88.177
Production summary
==========
E_sym: 36.692 +/- 4.831
L_sym: 43.201 +/- 21.203
K_sym: -145.110 +/- 103.024
Q_sym: -44.924 +/- 438.946
Z_sym: -369.513 +/- 1180.400
K_sat: 218.720 +/- 41.523
Q_sat: 213.784 +/- 444.789
Z_sat: -493.868 +/- 1156.328
nbreak: 0.263 +/- 0.035
n_CSE_0_u: 0.498 +/- 0.285
cs2_CSE_0: 0.530 +/- 0.258
n_CSE_1_u: 0.522 +/- 0.278
cs2_CSE_1: 0.552 +/- 0.266
n_CSE_2_u: 0.484 +/- 0.287
cs2_CSE_2: 0.527 +/- 0.281
n_CSE_3_u: 0.517 +/- 0.290
cs2_CSE_3: 0.503 +/- 0.282
n_CSE_4_u: 0.487 +/- 0.293
cs2_CSE_4: 0.490 +/- 0.276
n_CSE_5_u: 0.507 +/- 0.292
cs2_CSE_5: 0.476 +/- 0.281
n_CSE_6_u: 0.521 +/- 0.278
cs2_CSE_6: 0.526 +/- 0.287
n_CSE_7_u: 0.502 +/- 0.285
cs2_CSE_7: 0.541 +/- 0.287
n_CSE_8_u: 0.516 +/- 0.278
cs2_CSE_8: 0.525 +/- 0.275
n_CSE_9_u: 0.504 +/- 0.293
cs2_CSE_9: 0.551 +/- 0.275
n_CSE_10_u: 0.506 +/- 0.282
cs2_CSE_10: 0.498 +/- 0.284
n_CSE_11_u: 0.539 +/- 0.283
cs2_CSE_11: 0.483 +/- 0.286
n_CSE_12_u: 0.540 +/- 0.288
cs2_CSE_12: 0.467 +/- 0.291
n_CSE_13_u: 0.473 +/- 0.286
cs2_CSE_13: 0.531 +/- 0.281
n_CSE_14_u: 0.514 +/- 0.290
cs2_CSE_14: 0.491 +/- 0.289
n_CSE_15_u: 0.498 +/- 0.283
cs2_CSE_15: 0.535 +/- 0.281
n_CSE_16_u: 0.511 +/- 0.282
cs2_CSE_16: 0.510 +/- 0.289
n_CSE_17_u: 0.479 +/- 0.279
cs2_CSE_17: 0.501 +/- 0.281
n_CSE_18_u: 0.496 +/- 0.290
cs2_CSE_18: 0.486 +/- 0.279
n_CSE_19_u: 0.495 +/- 0.287
cs2_CSE_19: 0.462 +/- 0.282
n_CSE_20_u: 0.509 +/- 0.295
cs2_CSE_20: 0.508 +/- 0.289
n_CSE_21_u: 0.445 +/- 0.286
cs2_CSE_21: 0.513 +/- 0.285
n_CSE_22_u: 0.491 +/- 0.281
cs2_CSE_22: 0.493 +/- 0.284
n_CSE_23_u: 0.499 +/- 0.284
cs2_CSE_23: 0.473 +/- 0.281
n_CSE_24_u: 0.495 +/- 0.297
cs2_CSE_24: 0.490 +/- 0.284
n_CSE_25_u: 0.510 +/- 0.289
cs2_CSE_25: 0.522 +/- 0.273
n_CSE_26_u: 0.502 +/- 0.291
cs2_CSE_26: 0.505 +/- 0.278
n_CSE_27_u: 0.482 +/- 0.287
cs2_CSE_27: 0.532 +/- 0.280
n_CSE_28_u: 0.476 +/- 0.283
cs2_CSE_28: 0.512 +/- 0.288
n_CSE_29_u: 0.417 +/- 0.282
cs2_CSE_29: 0.503 +/- 0.275
cs2_CSE_30: 0.517 +/- 0.286
mass_1_GW170817: 1.505 +/- 0.100
mass_2_GW170817: 1.248 +/- 0.077
mass_J0030: 1.366 +/- 0.122
mass_J0740: 2.049 +/- 0.076
Log probability: -69.968 +/- 2.058
Local acceptance: 0.884 +/- 0.321
Global acceptance: 0.003 +/- 0.050
S has been successful, now we will do some postprocessing. Sampling time: roughly 164 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 1050000
Number of samples generated: 1470000
Time taken for TOV map: 64.52434372901917 s
DONE entire script



Postprocessing now
suffix
30
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_30/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.4252538396924923
    ess = 2052.910252168401
Key: L_sym
    rhat = 1.4209035540945434
    ess = 2066.851787751927
Key: K_sym
    rhat = 1.400477647179801
    ess = 2133.056263565322
Key: Q_sym
    rhat = 1.4012105144033264
    ess = 2122.461104867607
Key: Z_sym
    rhat = 1.4192081802073382
    ess = 2081.649801844718
Key: K_sat
    rhat = 1.4169462123726475
