Tue Mar 11 09:50:16 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14a651113b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14904717f700>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x149048077fa0>, <paper_jose.utils.RadioTimingLikelihood object at 0x1490471be050>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047558430>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047456b90>, <paper_jose.utils.ChiEFTLikelihood object at 0x149047455570>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:15<1:01:56, 195.63s/it]Global Tuning:  10%|█         | 2/20 [04:31<37:35, 125.30s/it]  Global Tuning:  15%|█▌        | 3/20 [05:42<28:24, 100.29s/it]Global Tuning:  20%|██        | 4/20 [06:56<23:58, 89.93s/it] Global Tuning:  25%|██▌       | 5/20 [08:06<20:44, 82.98s/it]Global Tuning:  30%|███       | 6/20 [09:18<18:27, 79.11s/it]Global Tuning:  35%|███▌      | 7/20 [10:31<16:42, 77.14s/it]Global Tuning:  40%|████      | 8/20 [11:44<15:09, 75.79s/it]Global Tuning:  45%|████▌     | 9/20 [13:00<13:54, 75.87s/it]Global Tuning:  50%|█████     | 10/20 [14:16<12:37, 75.80s/it]Global Tuning:  55%|█████▌    | 11/20 [15:34<11:29, 76.61s/it]Global Tuning:  60%|██████    | 12/20 [16:57<10:29, 78.64s/it]Global Tuning:  65%|██████▌   | 13/20 [18:12<09:02, 77.53s/it]Global Tuning:  70%|███████   | 14/20 [19:32<07:48, 78.08s/it]Global Tuning:  75%|███████▌  | 15/20 [20:49<06:29, 77.95s/it]Global Tuning:  80%|████████  | 16/20 [22:09<05:14, 78.51s/it]Global Tuning:  85%|████████▌ | 17/20 [23:27<03:55, 78.36s/it]Global Tuning:  90%|█████████ | 18/20 [24:44<02:35, 77.92s/it]Global Tuning:  95%|█████████▌| 19/20 [26:00<01:17, 77.38s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 77.00s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 81.84s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:05, 76.10s/it]Global Sampling:  10%|█         | 2/20 [02:35<23:21, 77.86s/it]Global Sampling:  15%|█▌        | 3/20 [03:52<21:56, 77.45s/it]Global Sampling:  20%|██        | 4/20 [05:07<20:26, 76.68s/it]Global Sampling:  25%|██▌       | 5/20 [06:27<19:27, 77.86s/it]Global Sampling:  30%|███       | 6/20 [07:44<18:03, 77.39s/it]Global Sampling:  35%|███▌      | 7/20 [09:00<16:41, 77.06s/it]Global Sampling:  40%|████      | 8/20 [10:19<15:30, 77.56s/it]Global Sampling:  45%|████▌     | 9/20 [11:34<14:05, 76.87s/it]Global Sampling:  50%|█████     | 10/20 [12:51<12:50, 77.01s/it]Global Sampling:  55%|█████▌    | 11/20 [14:09<11:35, 77.26s/it]Global Sampling:  60%|██████    | 12/20 [15:29<10:25, 78.15s/it]Global Sampling:  65%|██████▌   | 13/20 [16:45<09:01, 77.30s/it]Global Sampling:  70%|███████   | 14/20 [18:07<07:53, 78.90s/it]Global Sampling:  75%|███████▌  | 15/20 [19:28<06:36, 79.37s/it]Global Sampling:  80%|████████  | 16/20 [20:52<05:22, 80.73s/it]Global Sampling:  85%|████████▌ | 17/20 [22:13<04:03, 81.07s/it]Global Sampling:  90%|█████████ | 18/20 [23:38<02:43, 81.99s/it]Global Sampling:  95%|█████████▌| 19/20 [24:59<01:21, 81.93s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 81.49s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 79.02s/it]
Training summary
==========
E_sym: 36.561 +/- 4.752
L_sym: 54.905 +/- 35.008
K_sym: -130.682 +/- 103.583
Q_sym: -22.580 +/- 440.235
Z_sym: -398.896 +/- 1108.545
K_sat: 214.178 +/- 40.045
Q_sat: 245.232 +/- 435.463
Z_sat: -548.996 +/- 1117.664
nbreak: 0.260 +/- 0.038
n_CSE_0_u: 0.511 +/- 0.276
cs2_CSE_0: 0.577 +/- 0.239
n_CSE_1_u: 0.522 +/- 0.276
cs2_CSE_1: 0.558 +/- 0.254
n_CSE_2_u: 0.519 +/- 0.279
cs2_CSE_2: 0.541 +/- 0.273
n_CSE_3_u: 0.486 +/- 0.280
cs2_CSE_3: 0.499 +/- 0.278
n_CSE_4_u: 0.478 +/- 0.281
cs2_CSE_4: 0.488 +/- 0.277
n_CSE_5_u: 0.505 +/- 0.282
cs2_CSE_5: 0.505 +/- 0.274
n_CSE_6_u: 0.525 +/- 0.284
cs2_CSE_6: 0.534 +/- 0.275
n_CSE_7_u: 0.504 +/- 0.282
cs2_CSE_7: 0.516 +/- 0.279
n_CSE_8_u: 0.503 +/- 0.280
cs2_CSE_8: 0.511 +/- 0.277
n_CSE_9_u: 0.501 +/- 0.281
cs2_CSE_9: 0.495 +/- 0.281
n_CSE_10_u: 0.505 +/- 0.278
cs2_CSE_10: 0.487 +/- 0.278
n_CSE_11_u: 0.518 +/- 0.285
cs2_CSE_11: 0.476 +/- 0.270
n_CSE_12_u: 0.529 +/- 0.283
cs2_CSE_12: 0.484 +/- 0.280
n_CSE_13_u: 0.478 +/- 0.286
cs2_CSE_13: 0.499 +/- 0.277
n_CSE_14_u: 0.491 +/- 0.278
cs2_CSE_14: 0.490 +/- 0.278
n_CSE_15_u: 0.484 +/- 0.286
cs2_CSE_15: 0.507 +/- 0.280
n_CSE_16_u: 0.511 +/- 0.278
cs2_CSE_16: 0.499 +/- 0.276
n_CSE_17_u: 0.493 +/- 0.277
cs2_CSE_17: 0.511 +/- 0.283
n_CSE_18_u: 0.492 +/- 0.277
cs2_CSE_18: 0.487 +/- 0.287
n_CSE_19_u: 0.488 +/- 0.276
cs2_CSE_19: 0.505 +/- 0.280
n_CSE_20_u: 0.501 +/- 0.280
cs2_CSE_20: 0.493 +/- 0.280
n_CSE_21_u: 0.489 +/- 0.283
cs2_CSE_21: 0.511 +/- 0.277
n_CSE_22_u: 0.507 +/- 0.281
cs2_CSE_22: 0.492 +/- 0.275
n_CSE_23_u: 0.514 +/- 0.286
cs2_CSE_23: 0.482 +/- 0.276
n_CSE_24_u: 0.497 +/- 0.277
cs2_CSE_24: 0.509 +/- 0.274
n_CSE_25_u: 0.518 +/- 0.274
cs2_CSE_25: 0.525 +/- 0.278
n_CSE_26_u: 0.475 +/- 0.281
cs2_CSE_26: 0.504 +/- 0.277
n_CSE_27_u: 0.473 +/- 0.275
cs2_CSE_27: 0.495 +/- 0.275
n_CSE_28_u: 0.502 +/- 0.282
cs2_CSE_28: 0.513 +/- 0.279
n_CSE_29_u: 0.484 +/- 0.276
cs2_CSE_29: 0.471 +/- 0.278
cs2_CSE_30: 0.513 +/- 0.283
mass_1_GW170817: 1.518 +/- 0.116
mass_2_GW170817: 1.245 +/- 0.080
mass_J0030: 1.387 +/- 0.164
mass_J0740: 2.035 +/- 0.122
Log probability: -102115.998 +/- 1033685.489
Local acceptance: 0.927 +/- 0.260
Global acceptance: 0.025 +/- 0.157
Max loss: 121.298, Min loss: 88.226
Production summary
==========
E_sym: 36.637 +/- 4.850
L_sym: 43.175 +/- 20.552
K_sym: -134.652 +/- 106.182
Q_sym: -31.613 +/- 443.227
Z_sym: -398.961 +/- 1082.016
K_sat: 212.833 +/- 38.958
Q_sat: 216.959 +/- 426.551
Z_sat: -514.996 +/- 1108.991
nbreak: 0.266 +/- 0.034
n_CSE_0_u: 0.534 +/- 0.273
cs2_CSE_0: 0.595 +/- 0.232
n_CSE_1_u: 0.527 +/- 0.278
cs2_CSE_1: 0.574 +/- 0.243
n_CSE_2_u: 0.530 +/- 0.273
cs2_CSE_2: 0.573 +/- 0.258
n_CSE_3_u: 0.473 +/- 0.278
cs2_CSE_3: 0.450 +/- 0.269
n_CSE_4_u: 0.472 +/- 0.276
cs2_CSE_4: 0.480 +/- 0.269
n_CSE_5_u: 0.506 +/- 0.279
cs2_CSE_5: 0.522 +/- 0.276
n_CSE_6_u: 0.579 +/- 0.276
cs2_CSE_6: 0.567 +/- 0.274
n_CSE_7_u: 0.494 +/- 0.275
cs2_CSE_7: 0.572 +/- 0.276
n_CSE_8_u: 0.508 +/- 0.276
cs2_CSE_8: 0.547 +/- 0.275
n_CSE_9_u: 0.481 +/- 0.274
cs2_CSE_9: 0.473 +/- 0.271
n_CSE_10_u: 0.543 +/- 0.275
cs2_CSE_10: 0.481 +/- 0.282
n_CSE_11_u: 0.563 +/- 0.276
cs2_CSE_11: 0.450 +/- 0.266
n_CSE_12_u: 0.540 +/- 0.281
cs2_CSE_12: 0.453 +/- 0.278
n_CSE_13_u: 0.475 +/- 0.280
cs2_CSE_13: 0.535 +/- 0.278
n_CSE_14_u: 0.491 +/- 0.283
cs2_CSE_14: 0.464 +/- 0.277
n_CSE_15_u: 0.478 +/- 0.277
cs2_CSE_15: 0.511 +/- 0.283
n_CSE_16_u: 0.520 +/- 0.278
cs2_CSE_16: 0.534 +/- 0.270
n_CSE_17_u: 0.480 +/- 0.274
cs2_CSE_17: 0.511 +/- 0.280
n_CSE_18_u: 0.496 +/- 0.266
cs2_CSE_18: 0.489 +/- 0.284
n_CSE_19_u: 0.488 +/- 0.276
cs2_CSE_19: 0.499 +/- 0.276
n_CSE_20_u: 0.509 +/- 0.276
cs2_CSE_20: 0.480 +/- 0.273
n_CSE_21_u: 0.457 +/- 0.277
cs2_CSE_21: 0.511 +/- 0.276
n_CSE_22_u: 0.503 +/- 0.274
cs2_CSE_22: 0.450 +/- 0.264
n_CSE_23_u: 0.536 +/- 0.278
cs2_CSE_23: 0.485 +/- 0.277
n_CSE_24_u: 0.494 +/- 0.279
cs2_CSE_24: 0.523 +/- 0.272
n_CSE_25_u: 0.553 +/- 0.273
cs2_CSE_25: 0.550 +/- 0.277
n_CSE_26_u: 0.474 +/- 0.281
cs2_CSE_26: 0.511 +/- 0.273
n_CSE_27_u: 0.471 +/- 0.285
cs2_CSE_27: 0.497 +/- 0.272
n_CSE_28_u: 0.518 +/- 0.287
cs2_CSE_28: 0.550 +/- 0.270
n_CSE_29_u: 0.439 +/- 0.274
cs2_CSE_29: 0.480 +/- 0.278
cs2_CSE_30: 0.544 +/- 0.278
mass_1_GW170817: 1.507 +/- 0.100
