Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14919ee05750>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00000812e+07 -5.38867589e+02 -8.91817333e+01]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:45, 185.56s/it]Global Tuning:  10%|█         | 2/20 [04:22<36:30, 121.71s/it]Global Tuning:  15%|█▌        | 3/20 [05:34<27:59, 98.78s/it] Global Tuning:  20%|██        | 4/20 [06:49<23:53, 89.57s/it]Global Tuning:  25%|██▌       | 5/20 [08:06<21:15, 85.03s/it]Global Tuning:  30%|███       | 6/20 [09:25<19:20, 82.87s/it]Global Tuning:  35%|███▌      | 7/20 [10:40<17:24, 80.34s/it]Global Tuning:  40%|████      | 8/20 [11:57<15:52, 79.41s/it]Global Tuning:  45%|████▌     | 9/20 [13:16<14:30, 79.16s/it]Global Tuning:  50%|█████     | 10/20 [14:36<13:13, 79.39s/it]Global Tuning:  55%|█████▌    | 11/20 [15:58<12:03, 80.34s/it]Global Tuning:  60%|██████    | 12/20 [17:21<10:49, 81.15s/it]Global Tuning:  65%|██████▌   | 13/20 [18:51<09:46, 83.78s/it]Global Tuning:  70%|███████   | 14/20 [20:13<08:20, 83.34s/it]Global Tuning:  75%|███████▌  | 15/20 [21:32<06:49, 81.96s/it]Global Tuning:  80%|████████  | 16/20 [22:58<05:32, 83.19s/it]Global Tuning:  85%|████████▌ | 17/20 [24:21<04:08, 82.97s/it]Global Tuning:  90%|█████████ | 18/20 [25:42<02:45, 82.55s/it]Global Tuning:  95%|█████████▌| 19/20 [27:06<01:22, 82.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 81.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 85.28s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:26<27:27, 86.71s/it]Global Sampling:  10%|█         | 2/20 [02:54<26:10, 87.24s/it]Global Sampling:  15%|█▌        | 3/20 [04:17<24:08, 85.23s/it]Global Sampling:  20%|██        | 4/20 [05:41<22:36, 84.77s/it]Global Sampling:  25%|██▌       | 5/20 [07:04<21:04, 84.28s/it]Global Sampling:  30%|███       | 6/20 [08:28<19:36, 84.07s/it]Global Sampling:  35%|███▌      | 7/20 [09:48<17:58, 82.93s/it]Global Sampling:  40%|████      | 8/20 [11:13<16:41, 83.49s/it]Global Sampling:  45%|████▌     | 9/20 [12:40<15:29, 84.54s/it]Global Sampling:  50%|█████     | 10/20 [14:13<14:30, 87.04s/it]Global Sampling:  55%|█████▌    | 11/20 [15:39<13:01, 86.84s/it]Global Sampling:  60%|██████    | 12/20 [17:08<11:38, 87.37s/it]Global Sampling:  65%|██████▌   | 13/20 [18:33<10:08, 86.88s/it]Global Sampling:  70%|███████   | 14/20 [20:01<08:42, 87.14s/it]Global Sampling:  75%|███████▌  | 15/20 [21:27<07:14, 86.92s/it]Global Sampling:  80%|████████  | 16/20 [22:53<05:45, 86.49s/it]Global Sampling:  85%|████████▌ | 17/20 [24:18<04:18, 86.21s/it]Global Sampling:  90%|█████████ | 18/20 [25:43<02:51, 85.60s/it]Global Sampling:  95%|█████████▌| 19/20 [27:06<01:24, 84.97s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 83.85s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 85.39s/it]
Training summary
==========
E_sym: 36.566 +/- 4.754
L_sym: 78.590 +/- 48.311
K_sym: -131.726 +/- 106.992
Q_sym: -60.888 +/- 447.005
Z_sym: -465.877 +/- 1131.068
K_sat: 215.211 +/- 41.591
Q_sat: 210.307 +/- 444.915
Z_sat: -518.100 +/- 1123.749
nbreak: 0.251 +/- 0.041
n_CSE_0_u: 0.524 +/- 0.279
cs2_CSE_0: 0.411 +/- 0.280
n_CSE_1_u: 0.507 +/- 0.277
cs2_CSE_1: 0.520 +/- 0.282
n_CSE_2_u: 0.513 +/- 0.278
cs2_CSE_2: 0.523 +/- 0.281
n_CSE_3_u: 0.505 +/- 0.280
cs2_CSE_3: 0.492 +/- 0.281
n_CSE_4_u: 0.490 +/- 0.282
cs2_CSE_4: 0.502 +/- 0.279
n_CSE_5_u: 0.492 +/- 0.278
cs2_CSE_5: 0.506 +/- 0.280
n_CSE_6_u: 0.503 +/- 0.279
cs2_CSE_6: 0.506 +/- 0.279
n_CSE_7_u: 0.516 +/- 0.279
cs2_CSE_7: 0.495 +/- 0.280
n_CSE_8_u: 0.497 +/- 0.277
cs2_CSE_8: 0.497 +/- 0.278
n_CSE_9_u: 0.498 +/- 0.284
cs2_CSE_9: 0.504 +/- 0.276
n_CSE_10_u: 0.500 +/- 0.280
cs2_CSE_10: 0.503 +/- 0.284
n_CSE_11_u: 0.491 +/- 0.282
cs2_CSE_11: 0.489 +/- 0.274
n_CSE_12_u: 0.507 +/- 0.281
cs2_CSE_12: 0.501 +/- 0.279
n_CSE_13_u: 0.517 +/- 0.280
cs2_CSE_13: 0.508 +/- 0.284
n_CSE_14_u: 0.504 +/- 0.281
cs2_CSE_14: 0.502 +/- 0.281
n_CSE_15_u: 0.495 +/- 0.278
cs2_CSE_15: 0.492 +/- 0.281
n_CSE_16_u: 0.510 +/- 0.278
cs2_CSE_16: 0.503 +/- 0.282
n_CSE_17_u: 0.513 +/- 0.279
cs2_CSE_17: 0.499 +/- 0.280
n_CSE_18_u: 0.500 +/- 0.276
cs2_CSE_18: 0.508 +/- 0.280
n_CSE_19_u: 0.499 +/- 0.281
cs2_CSE_19: 0.506 +/- 0.284
n_CSE_20_u: 0.507 +/- 0.279
cs2_CSE_20: 0.507 +/- 0.283
n_CSE_21_u: 0.500 +/- 0.277
cs2_CSE_21: 0.501 +/- 0.279
n_CSE_22_u: 0.491 +/- 0.277
cs2_CSE_22: 0.507 +/- 0.279
n_CSE_23_u: 0.507 +/- 0.282
cs2_CSE_23: 0.504 +/- 0.280
n_CSE_24_u: 0.501 +/- 0.280
cs2_CSE_24: 0.507 +/- 0.286
n_CSE_25_u: 0.494 +/- 0.280
cs2_CSE_25: 0.501 +/- 0.283
n_CSE_26_u: 0.516 +/- 0.277
cs2_CSE_26: 0.508 +/- 0.281
n_CSE_27_u: 0.503 +/- 0.275
cs2_CSE_27: 0.513 +/- 0.282
n_CSE_28_u: 0.499 +/- 0.280
cs2_CSE_28: 0.502 +/- 0.282
n_CSE_29_u: 0.493 +/- 0.276
cs2_CSE_29: 0.492 +/- 0.282
cs2_CSE_30: 0.518 +/- 0.284
mass_1_GW170817: 1.506 +/- 0.110
mass_2_GW170817: 1.251 +/- 0.077
Log probability: -89854.987 +/- 975329.472
Local acceptance: 0.918 +/- 0.274
Global acceptance: 0.032 +/- 0.176
Max loss: 116.222, Min loss: 86.593
Production summary
==========
E_sym: 36.720 +/- 4.881
L_sym: 69.897 +/- 46.562
K_sym: -136.500 +/- 109.658
Q_sym: -65.182 +/- 460.994
Z_sym: -378.711 +/- 1106.095
K_sat: 211.498 +/- 41.723
Q_sat: 199.575 +/- 438.426
Z_sat: -540.484 +/- 1143.659
nbreak: 0.253 +/- 0.041
n_CSE_0_u: 0.543 +/- 0.286
cs2_CSE_0: 0.363 +/- 0.283
n_CSE_1_u: 0.539 +/- 0.280
cs2_CSE_1: 0.508 +/- 0.291
n_CSE_2_u: 0.525 +/- 0.279
cs2_CSE_2: 0.514 +/- 0.281
n_CSE_3_u: 0.514 +/- 0.293
cs2_CSE_3: 0.479 +/- 0.288
n_CSE_4_u: 0.487 +/- 0.286
cs2_CSE_4: 0.504 +/- 0.287
n_CSE_5_u: 0.519 +/- 0.286
cs2_CSE_5: 0.512 +/- 0.285
n_CSE_6_u: 0.513 +/- 0.277
cs2_CSE_6: 0.513 +/- 0.283
n_CSE_7_u: 0.537 +/- 0.278
cs2_CSE_7: 0.496 +/- 0.288
n_CSE_8_u: 0.486 +/- 0.284
cs2_CSE_8: 0.478 +/- 0.282
n_CSE_9_u: 0.498 +/- 0.286
cs2_CSE_9: 0.516 +/- 0.285
n_CSE_10_u: 0.524 +/- 0.288
cs2_CSE_10: 0.505 +/- 0.286
n_CSE_11_u: 0.508 +/- 0.286
cs2_CSE_11: 0.489 +/- 0.289
n_CSE_12_u: 0.508 +/- 0.288
cs2_CSE_12: 0.526 +/- 0.287
n_CSE_13_u: 0.525 +/- 0.281
cs2_CSE_13: 0.510 +/- 0.276
n_CSE_14_u: 0.519 +/- 0.289
cs2_CSE_14: 0.502 +/- 0.291
n_CSE_15_u: 0.493 +/- 0.285
cs2_CSE_15: 0.490 +/- 0.282
n_CSE_16_u: 0.514 +/- 0.281
cs2_CSE_16: 0.486 +/- 0.283
n_CSE_17_u: 0.501 +/- 0.288
cs2_CSE_17: 0.520 +/- 0.286
n_CSE_18_u: 0.502 +/- 0.284
cs2_CSE_18: 0.473 +/- 0.286
n_CSE_19_u: 0.479 +/- 0.277
cs2_CSE_19: 0.506 +/- 0.298
n_CSE_20_u: 0.521 +/- 0.280
cs2_CSE_20: 0.510 +/- 0.288
n_CSE_21_u: 0.489 +/- 0.283
cs2_CSE_21: 0.474 +/- 0.280
n_CSE_22_u: 0.492 +/- 0.281
cs2_CSE_22: 0.508 +/- 0.282
n_CSE_23_u: 0.539 +/- 0.287
cs2_CSE_23: 0.519 +/- 0.275
n_CSE_24_u: 0.488 +/- 0.280
cs2_CSE_24: 0.525 +/- 0.293
n_CSE_25_u: 0.485 +/- 0.280
