Tue Mar  4 17:26:39 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145e98327b80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454f0d4d1e0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454dbd10340>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1d990>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f820>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f700>, <paper_jose.utils.ChiEFTLikelihood object at 0x1454f0e1f760>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12785420e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:42<1:29:35, 282.92s/it]Global Tuning:  10%|█         | 2/20 [06:57<58:45, 195.87s/it]  Global Tuning:  15%|█▌        | 3/20 [09:02<46:19, 163.53s/it]Global Tuning:  20%|██        | 4/20 [11:06<39:21, 147.62s/it]Global Tuning:  25%|██▌       | 5/20 [13:15<35:16, 141.12s/it]Global Tuning:  30%|███       | 6/20 [15:19<31:32, 135.16s/it]Global Tuning:  35%|███▌      | 7/20 [17:27<28:47, 132.87s/it]Global Tuning:  40%|████      | 8/20 [19:30<25:54, 129.58s/it]Global Tuning:  45%|████▌     | 9/20 [21:37<23:39, 129.05s/it]Global Tuning:  50%|█████     | 10/20 [23:46<21:27, 128.79s/it]Global Tuning:  55%|█████▌    | 11/20 [26:01<19:38, 130.93s/it]Global Tuning:  60%|██████    | 12/20 [28:13<17:30, 131.28s/it]Global Tuning:  65%|██████▌   | 13/20 [30:21<15:11, 130.17s/it]Global Tuning:  70%|███████   | 14/20 [32:35<13:07, 131.30s/it]Global Tuning:  75%|███████▌  | 15/20 [34:46<10:55, 131.11s/it]Global Tuning:  80%|████████  | 16/20 [36:51<08:37, 129.46s/it]Global Tuning:  85%|████████▌ | 17/20 [38:58<06:25, 128.50s/it]Global Tuning:  90%|█████████ | 18/20 [41:13<04:21, 130.52s/it]Global Tuning:  95%|█████████▌| 19/20 [43:25<02:10, 130.89s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 133.11s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 137.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:10<41:24, 130.76s/it]Global Sampling:  10%|█         | 2/20 [04:16<38:21, 127.84s/it]Global Sampling:  15%|█▌        | 3/20 [06:22<35:59, 127.06s/it]Global Sampling:  20%|██        | 4/20 [08:28<33:48, 126.76s/it]Global Sampling:  25%|██▌       | 5/20 [10:35<31:37, 126.52s/it]Global Sampling:  30%|███       | 6/20 [12:47<30:00, 128.61s/it]Global Sampling:  35%|███▌      | 7/20 [14:56<27:53, 128.75s/it]Global Sampling:  40%|████      | 8/20 [17:08<25:55, 129.63s/it]Global Sampling:  45%|████▌     | 9/20 [19:22<24:01, 131.07s/it]Global Sampling:  50%|█████     | 10/20 [21:33<21:49, 130.90s/it]Global Sampling:  55%|█████▌    | 11/20 [23:47<19:47, 131.94s/it]Global Sampling:  60%|██████    | 12/20 [25:59<17:35, 131.91s/it]Global Sampling:  65%|██████▌   | 13/20 [28:10<15:22, 131.75s/it]Global Sampling:  70%|███████   | 14/20 [30:20<13:07, 131.32s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:59, 131.96s/it]Global Sampling:  80%|████████  | 16/20 [34:45<08:47, 131.80s/it]Global Sampling:  85%|████████▌ | 17/20 [36:58<06:36, 132.21s/it]Global Sampling:  90%|█████████ | 18/20 [39:10<04:24, 132.03s/it]Global Sampling:  95%|█████████▌| 19/20 [41:17<02:10, 130.56s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 131.18s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 130.52s/it]
Training summary
==========
E_sym: 36.712 +/- 4.842
L_sym: 49.570 +/- 27.612
K_sym: -132.282 +/- 102.074
Q_sym: -56.266 +/- 441.725
Z_sym: -415.526 +/- 1121.214
K_sat: 215.434 +/- 40.880
Q_sat: 261.570 +/- 445.366
Z_sat: -497.969 +/- 1110.996
nbreak: 0.260 +/- 0.038
n_CSE_0_u: 0.509 +/- 0.278
cs2_CSE_0: 0.569 +/- 0.235
n_CSE_1_u: 0.509 +/- 0.276
cs2_CSE_1: 0.551 +/- 0.261
n_CSE_2_u: 0.524 +/- 0.281
cs2_CSE_2: 0.539 +/- 0.269
n_CSE_3_u: 0.492 +/- 0.281
cs2_CSE_3: 0.492 +/- 0.278
n_CSE_4_u: 0.505 +/- 0.282
cs2_CSE_4: 0.492 +/- 0.272
n_CSE_5_u: 0.489 +/- 0.282
cs2_CSE_5: 0.496 +/- 0.274
n_CSE_6_u: 0.508 +/- 0.285
cs2_CSE_6: 0.537 +/- 0.274
n_CSE_7_u: 0.496 +/- 0.285
cs2_CSE_7: 0.531 +/- 0.278
n_CSE_8_u: 0.524 +/- 0.285
cs2_CSE_8: 0.499 +/- 0.277
n_CSE_9_u: 0.484 +/- 0.279
cs2_CSE_9: 0.504 +/- 0.280
n_CSE_10_u: 0.514 +/- 0.283
cs2_CSE_10: 0.492 +/- 0.277
n_CSE_11_u: 0.516 +/- 0.281
cs2_CSE_11: 0.477 +/- 0.274
n_CSE_12_u: 0.511 +/- 0.286
cs2_CSE_12: 0.476 +/- 0.277
n_CSE_13_u: 0.489 +/- 0.284
cs2_CSE_13: 0.521 +/- 0.280
n_CSE_14_u: 0.493 +/- 0.279
cs2_CSE_14: 0.499 +/- 0.282
n_CSE_15_u: 0.479 +/- 0.276
cs2_CSE_15: 0.506 +/- 0.278
n_CSE_16_u: 0.500 +/- 0.284
cs2_CSE_16: 0.522 +/- 0.276
n_CSE_17_u: 0.483 +/- 0.275
cs2_CSE_17: 0.517 +/- 0.280
n_CSE_18_u: 0.473 +/- 0.279
cs2_CSE_18: 0.491 +/- 0.281
n_CSE_19_u: 0.500 +/- 0.275
cs2_CSE_19: 0.511 +/- 0.278
n_CSE_20_u: 0.491 +/- 0.284
cs2_CSE_20: 0.503 +/- 0.276
n_CSE_21_u: 0.487 +/- 0.282
cs2_CSE_21: 0.512 +/- 0.278
n_CSE_22_u: 0.500 +/- 0.278
cs2_CSE_22: 0.509 +/- 0.272
n_CSE_23_u: 0.503 +/- 0.280
cs2_CSE_23: 0.487 +/- 0.278
n_CSE_24_u: 0.477 +/- 0.279
cs2_CSE_24: 0.521 +/- 0.276
n_CSE_25_u: 0.513 +/- 0.279
cs2_CSE_25: 0.512 +/- 0.279
n_CSE_26_u: 0.479 +/- 0.278
cs2_CSE_26: 0.510 +/- 0.277
n_CSE_27_u: 0.491 +/- 0.279
cs2_CSE_27: 0.506 +/- 0.280
n_CSE_28_u: 0.481 +/- 0.277
cs2_CSE_28: 0.510 +/- 0.278
n_CSE_29_u: 0.497 +/- 0.278
cs2_CSE_29: 0.488 +/- 0.275
cs2_CSE_30: 0.510 +/- 0.277
mass_1_GW170817: 1.527 +/- 0.119
mass_2_GW170817: 1.238 +/- 0.083
mass_J0030: 1.391 +/- 0.165
mass_J0740: 2.037 +/- 0.122
Log probability: -103116.006 +/- 1043675.170
Local acceptance: 0.924 +/- 0.265
Global acceptance: 0.025 +/- 0.156
Max loss: 121.298, Min loss: 87.493
Production summary
==========
E_sym: 37.350 +/- 4.844
L_sym: 44.076 +/- 20.816
K_sym: -147.456 +/- 98.679
Q_sym: -90.883 +/- 439.365
Z_sym: -332.385 +/- 1096.238
K_sat: 214.281 +/- 41.351
Q_sat: 237.727 +/- 454.404
Z_sat: -502.746 +/- 1105.559
nbreak: 0.271 +/- 0.033
n_CSE_0_u: 0.538 +/- 0.281
cs2_CSE_0: 0.543 +/- 0.234
n_CSE_1_u: 0.540 +/- 0.281
cs2_CSE_1: 0.566 +/- 0.252
n_CSE_2_u: 0.555 +/- 0.277
cs2_CSE_2: 0.544 +/- 0.262
n_CSE_3_u: 0.526 +/- 0.283
cs2_CSE_3: 0.479 +/- 0.272
n_CSE_4_u: 0.504 +/- 0.284
cs2_CSE_4: 0.477 +/- 0.279
n_CSE_5_u: 0.488 +/- 0.285
cs2_CSE_5: 0.472 +/- 0.272
n_CSE_6_u: 0.580 +/- 0.275
cs2_CSE_6: 0.562 +/- 0.283
n_CSE_7_u: 0.497 +/- 0.287
cs2_CSE_7: 0.554 +/- 0.279
n_CSE_8_u: 0.523 +/- 0.293
cs2_CSE_8: 0.525 +/- 0.283
n_CSE_9_u: 0.451 +/- 0.274
cs2_CSE_9: 0.489 +/- 0.278
n_CSE_10_u: 0.540 +/- 0.272
cs2_CSE_10: 0.490 +/- 0.276
n_CSE_11_u: 0.548 +/- 0.275
cs2_CSE_11: 0.472 +/- 0.267
n_CSE_12_u: 0.546 +/- 0.287
cs2_CSE_12: 0.465 +/- 0.283
n_CSE_13_u: 0.440 +/- 0.280
cs2_CSE_13: 0.548 +/- 0.269
n_CSE_14_u: 0.507 +/- 0.280
cs2_CSE_14: 0.499 +/- 0.290
n_CSE_15_u: 0.478 +/- 0.276
cs2_CSE_15: 0.503 +/- 0.279
n_CSE_16_u: 0.500 +/- 0.295
cs2_CSE_16: 0.542 +/- 0.266
n_CSE_17_u: 0.485 +/- 0.269
cs2_CSE_17: 0.511 +/- 0.281
n_CSE_18_u: 0.499 +/- 0.276
cs2_CSE_18: 0.468 +/- 0.277
n_CSE_19_u: 0.514 +/- 0.281
cs2_CSE_19: 0.524 +/- 0.285
n_CSE_20_u: 0.491 +/- 0.281
cs2_CSE_20: 0.490 +/- 0.283
n_CSE_21_u: 0.461 +/- 0.284
cs2_CSE_21: 0.533 +/- 0.270
n_CSE_22_u: 0.482 +/- 0.275
cs2_CSE_22: 0.524 +/- 0.274
n_CSE_23_u: 0.524 +/- 0.282
cs2_CSE_23: 0.454 +/- 0.256
n_CSE_24_u: 0.470 +/- 0.277
cs2_CSE_24: 0.536 +/- 0.276
n_CSE_25_u: 0.530 +/- 0.284
cs2_CSE_25: 0.531 +/- 0.265
n_CSE_26_u: 0.492 +/- 0.274
cs2_CSE_26: 0.507 +/- 0.281
n_CSE_27_u: 0.484 +/- 0.278
cs2_CSE_27: 0.495 +/- 0.273
n_CSE_28_u: 0.466 +/- 0.288
cs2_CSE_28: 0.518 +/- 0.277
n_CSE_29_u: 0.476 +/- 0.265
cs2_CSE_29: 0.436 +/- 0.271
cs2_CSE_30: 0.534 +/- 0.266
mass_1_GW170817: 1.508 +/- 0.105
