Sat Dec 21 20:07:29 CET 2024
NVIDIA A100-SXM4-40GB
2024-12-21 20:07:31.953796: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.85). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14ede68cba60>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14e430907f70>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14ecbc624ee0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc624df0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc624eb0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc626bc0>, <paper_jose.utils.ChiEFTLikelihood object at 0x14e43158e0e0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 500, 'n_local_steps': 2, 'n_global_steps': 10, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 1}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:13<1:01:23, 193.86s/it]Global Tuning:  10%|█         | 2/20 [03:54<31:05, 103.64s/it]  Global Tuning:  15%|█▌        | 3/20 [04:36<21:25, 75.59s/it] Global Tuning:  20%|██        | 4/20 [05:18<16:38, 62.41s/it]Global Tuning:  25%|██▌       | 5/20 [06:01<13:50, 55.39s/it]Global Tuning:  30%|███       | 6/20 [06:42<11:46, 50.46s/it]Global Tuning:  35%|███▌      | 7/20 [07:20<10:02, 46.37s/it]Global Tuning:  40%|████      | 8/20 [07:59<08:49, 44.13s/it]Global Tuning:  45%|████▌     | 9/20 [08:37<07:42, 42.02s/it]Global Tuning:  50%|█████     | 10/20 [09:15<06:48, 40.82s/it]Global Tuning:  55%|█████▌    | 11/20 [09:53<05:59, 39.98s/it]Global Tuning:  60%|██████    | 12/20 [10:30<05:13, 39.20s/it]Global Tuning:  65%|██████▌   | 13/20 [11:10<04:34, 39.19s/it]Global Tuning:  70%|███████   | 14/20 [11:51<03:58, 39.80s/it]Global Tuning:  75%|███████▌  | 15/20 [12:34<03:23, 40.76s/it]Global Tuning:  80%|████████  | 16/20 [13:11<02:39, 39.84s/it]Global Tuning:  85%|████████▌ | 17/20 [13:52<02:00, 40.14s/it]Global Tuning:  90%|█████████ | 18/20 [14:29<01:18, 39.16s/it]Global Tuning:  95%|█████████▌| 19/20 [15:12<00:40, 40.26s/it]Global Tuning: 100%|██████████| 20/20 [15:53<00:00, 40.61s/it]Global Tuning: 100%|██████████| 20/20 [15:53<00:00, 47.70s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [00:39<12:33, 39.65s/it]Global Sampling:  10%|█         | 2/20 [01:19<12:00, 40.04s/it]Global Sampling:  15%|█▌        | 3/20 [01:55<10:47, 38.07s/it]Global Sampling:  20%|██        | 4/20 [02:31<09:56, 37.25s/it]Global Sampling:  25%|██▌       | 5/20 [03:06<09:07, 36.53s/it]Global Sampling:  30%|███       | 6/20 [03:43<08:31, 36.56s/it]Global Sampling:  35%|███▌      | 7/20 [04:19<07:52, 36.35s/it]Global Sampling:  40%|████      | 8/20 [04:55<07:14, 36.23s/it]Global Sampling:  45%|████▌     | 9/20 [05:30<06:35, 35.96s/it]Global Sampling:  50%|█████     | 10/20 [06:06<05:58, 35.88s/it]Global Sampling:  55%|█████▌    | 11/20 [06:42<05:23, 35.95s/it]Global Sampling:  60%|██████    | 12/20 [07:19<04:49, 36.17s/it]Global Sampling:  65%|██████▌   | 13/20 [07:55<04:12, 36.04s/it]Global Sampling:  70%|███████   | 14/20 [08:29<03:33, 35.66s/it]Global Sampling:  75%|███████▌  | 15/20 [09:05<02:58, 35.60s/it]Global Sampling:  80%|████████  | 16/20 [09:42<02:23, 35.94s/it]Global Sampling:  85%|████████▌ | 17/20 [10:17<01:47, 35.90s/it]Global Sampling:  90%|█████████ | 18/20 [10:54<01:12, 36.23s/it]Global Sampling:  95%|█████████▌| 19/20 [11:32<00:36, 36.54s/it]Global Sampling: 100%|██████████| 20/20 [12:08<00:00, 36.58s/it]Global Sampling: 100%|██████████| 20/20 [12:08<00:00, 36.44s/it]
Training summary
==========
E_sym: 36.592 +/- 4.641
L_sym: 105.696 +/- 50.994
K_sym: -109.827 +/- 114.025
Q_sym: -9.961 +/- 439.715
Z_sym: -556.893 +/- 1058.784
K_sat: 232.450 +/- 43.765
Q_sat: 185.902 +/- 435.945
Z_sat: -585.476 +/- 1101.611
nbreak: 0.246 +/- 0.045
n_CSE_0_u: 0.478 +/- 0.283
cs2_CSE_0: 0.580 +/- 0.270
n_CSE_1_u: 0.481 +/- 0.283
cs2_CSE_1: 0.545 +/- 0.273
n_CSE_2_u: 0.512 +/- 0.267
cs2_CSE_2: 0.499 +/- 0.282
n_CSE_3_u: 0.481 +/- 0.268
cs2_CSE_3: 0.523 +/- 0.279
