Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14ade5ecbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43e62fdf0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43f3f2b60>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f4efca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f3ab970>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f347e80>, <paper_jose.utils.ChiEFTLikelihood object at 0x14a43f344c70>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
Sampling seed is set to: 11
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:58<1:34:34, 298.68s/it]Global Tuning:  10%|█         | 2/20 [07:16<1:01:13, 204.06s/it]Global Tuning:  15%|█▌        | 3/20 [09:41<50:08, 176.98s/it]  Global Tuning:  20%|██        | 4/20 [11:43<41:23, 155.23s/it]Global Tuning:  25%|██▌       | 5/20 [13:44<35:44, 142.99s/it]Global Tuning:  30%|███       | 6/20 [15:50<32:00, 137.20s/it]Global Tuning:  35%|███▌      | 7/20 [17:51<28:35, 131.93s/it]Global Tuning:  40%|████      | 8/20 [19:58<26:05, 130.48s/it]Global Tuning:  45%|████▌     | 9/20 [22:07<23:47, 129.77s/it]Global Tuning:  50%|█████     | 10/20 [24:19<21:46, 130.61s/it]Global Tuning:  55%|█████▌    | 11/20 [26:29<19:34, 130.45s/it]Global Tuning:  60%|██████    | 12/20 [28:38<17:19, 129.88s/it]Global Tuning:  65%|██████▌   | 13/20 [30:53<15:20, 131.55s/it]Global Tuning:  70%|███████   | 14/20 [33:02<13:04, 130.68s/it]Global Tuning:  75%|███████▌  | 15/20 [35:13<10:54, 130.93s/it]Global Tuning:  80%|████████  | 16/20 [37:26<08:45, 131.33s/it]Global Tuning:  85%|████████▌ | 17/20 [39:45<06:40, 133.65s/it]Global Tuning:  90%|█████████ | 18/20 [41:54<04:24, 132.33s/it]Global Tuning:  95%|█████████▌| 19/20 [44:01<02:10, 130.84s/it]Global Tuning: 100%|██████████| 20/20 [46:18<00:00, 132.71s/it]Global Tuning: 100%|██████████| 20/20 [46:18<00:00, 138.94s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:22<45:07, 142.52s/it]Global Sampling:  10%|█         | 2/20 [04:35<41:04, 136.90s/it]Global Sampling:  15%|█▌        | 3/20 [06:44<37:46, 133.34s/it]Global Sampling:  20%|██        | 4/20 [08:57<35:31, 133.22s/it]Global Sampling:  25%|██▌       | 5/20 [11:07<33:00, 132.04s/it]Global Sampling:  30%|███       | 6/20 [13:17<30:39, 131.38s/it]Global Sampling:  35%|███▌      | 7/20 [15:28<28:27, 131.34s/it]Global Sampling:  40%|████      | 8/20 [17:38<26:10, 130.92s/it]Global Sampling:  45%|████▌     | 9/20 [19:52<24:08, 131.68s/it]Global Sampling:  50%|█████     | 10/20 [22:09<22:12, 133.28s/it]Global Sampling:  55%|█████▌    | 11/20 [24:19<19:51, 132.37s/it]Global Sampling:  60%|██████    | 12/20 [26:29<17:34, 131.77s/it]Global Sampling:  65%|██████▌   | 13/20 [28:45<15:29, 132.83s/it]Global Sampling:  70%|███████   | 14/20 [30:57<13:16, 132.70s/it]Global Sampling:  75%|███████▌  | 15/20 [33:11<11:05, 133.15s/it]Global Sampling:  80%|████████  | 16/20 [35:24<08:52, 133.01s/it]Global Sampling:  85%|████████▌ | 17/20 [37:37<06:39, 133.16s/it]Global Sampling:  90%|█████████ | 18/20 [39:49<04:25, 132.78s/it]Global Sampling:  95%|█████████▌| 19/20 [42:05<02:13, 133.61s/it]Global Sampling: 100%|██████████| 20/20 [44:20<00:00, 134.08s/it]Global Sampling: 100%|██████████| 20/20 [44:20<00:00, 133.03s/it]
Training summary
==========
E_sym: 36.528 +/- 4.586
L_sym: 57.523 +/- 39.339
K_sym: -124.056 +/- 101.452
Q_sym: -28.067 +/- 441.098
Z_sym: -552.344 +/- 1076.522
K_sat: 213.267 +/- 40.344
Q_sat: 223.869 +/- 440.711
Z_sat: -642.827 +/- 1115.143
nbreak: 0.252 +/- 0.036
n_CSE_0_u: 0.466 +/- 0.281
cs2_CSE_0: 0.593 +/- 0.235
n_CSE_1_u: 0.504 +/- 0.284
cs2_CSE_1: 0.548 +/- 0.267
n_CSE_2_u: 0.526 +/- 0.271
cs2_CSE_2: 0.504 +/- 0.271
n_CSE_3_u: 0.480 +/- 0.276
cs2_CSE_3: 0.541 +/- 0.276
n_CSE_4_u: 0.465 +/- 0.275
cs2_CSE_4: 0.497 +/- 0.270
n_CSE_5_u: 0.511 +/- 0.268
cs2_CSE_5: 0.471 +/- 0.268
n_CSE_6_u: 0.498 +/- 0.269
cs2_CSE_6: 0.539 +/- 0.275
n_CSE_7_u: 0.487 +/- 0.276
cs2_CSE_7: 0.499 +/- 0.274
n_CSE_8_u: 0.460 +/- 0.276
cs2_CSE_8: 0.490 +/- 0.273
n_CSE_9_u: 0.514 +/- 0.278
cs2_CSE_9: 0.484 +/- 0.274
n_CSE_10_u: 0.536 +/- 0.273
cs2_CSE_10: 0.509 +/- 0.270
n_CSE_11_u: 0.511 +/- 0.272
cs2_CSE_11: 0.520 +/- 0.275
n_CSE_12_u: 0.490 +/- 0.272
cs2_CSE_12: 0.490 +/- 0.274
n_CSE_13_u: 0.512 +/- 0.279
cs2_CSE_13: 0.480 +/- 0.274
n_CSE_14_u: 0.497 +/- 0.283
cs2_CSE_14: 0.458 +/- 0.278
n_CSE_15_u: 0.481 +/- 0.276
cs2_CSE_15: 0.523 +/- 0.274
n_CSE_16_u: 0.504 +/- 0.282
cs2_CSE_16: 0.508 +/- 0.281
n_CSE_17_u: 0.490 +/- 0.278
cs2_CSE_17: 0.481 +/- 0.274
n_CSE_18_u: 0.536 +/- 0.279
cs2_CSE_18: 0.497 +/- 0.279
n_CSE_19_u: 0.541 +/- 0.277
cs2_CSE_19: 0.471 +/- 0.279
n_CSE_20_u: 0.486 +/- 0.274
cs2_CSE_20: 0.489 +/- 0.273
n_CSE_21_u: 0.507 +/- 0.276
cs2_CSE_21: 0.504 +/- 0.276
n_CSE_22_u: 0.533 +/- 0.274
cs2_CSE_22: 0.502 +/- 0.263
n_CSE_23_u: 0.529 +/- 0.283
cs2_CSE_23: 0.452 +/- 0.274
n_CSE_24_u: 0.479 +/- 0.271
cs2_CSE_24: 0.509 +/- 0.272
n_CSE_25_u: 0.528 +/- 0.281
cs2_CSE_25: 0.429 +/- 0.273
n_CSE_26_u: 0.469 +/- 0.281
cs2_CSE_26: 0.505 +/- 0.279
n_CSE_27_u: 0.487 +/- 0.276
cs2_CSE_27: 0.505 +/- 0.268
n_CSE_28_u: 0.513 +/- 0.270
cs2_CSE_28: 0.475 +/- 0.282
n_CSE_29_u: 0.500 +/- 0.275
cs2_CSE_29: 0.514 +/- 0.271
n_CSE_30_u: 0.507 +/- 0.277
cs2_CSE_30: 0.530 +/- 0.274
n_CSE_31_u: 0.547 +/- 0.281
cs2_CSE_31: 0.514 +/- 0.275
n_CSE_32_u: 0.520 +/- 0.281
cs2_CSE_32: 0.550 +/- 0.273
n_CSE_33_u: 0.502 +/- 0.280
cs2_CSE_33: 0.502 +/- 0.274
n_CSE_34_u: 0.477 +/- 0.270
cs2_CSE_34: 0.518 +/- 0.270
n_CSE_35_u: 0.483 +/- 0.275
cs2_CSE_35: 0.517 +/- 0.275
n_CSE_36_u: 0.498 +/- 0.273
cs2_CSE_36: 0.465 +/- 0.279
n_CSE_37_u: 0.479 +/- 0.286
cs2_CSE_37: 0.494 +/- 0.271
n_CSE_38_u: 0.490 +/- 0.286
cs2_CSE_38: 0.502 +/- 0.280
n_CSE_39_u: 0.452 +/- 0.266
cs2_CSE_39: 0.500 +/- 0.275
cs2_CSE_40: 0.482 +/- 0.277
mass_1_GW170817: 1.563 +/- 0.126
mass_2_GW170817: 1.212 +/- 0.086
mass_J0030: 1.384 +/- 0.184
mass_J0740: 2.034 +/- 0.134
Log probability: -127958.167 +/- 1155707.309
Local acceptance: 0.919 +/- 0.273
Global acceptance: 0.021 +/- 0.143
Max loss: 157.686, Min loss: 108.772
Production summary
==========
E_sym: 37.216 +/- 4.462
L_sym: 43.139 +/- 20.058
K_sym: -116.223 +/- 92.597
Q_sym: -68.780 +/- 427.669
Z_sym: -664.919 +/- 1081.073
K_sat: 206.521 +/- 37.226
Q_sat: 115.441 +/- 392.346
Z_sat: -775.030 +/- 1112.286
nbreak: 0.256 +/- 0.030
n_CSE_0_u: 0.397 +/- 0.263
cs2_CSE_0: 0.626 +/- 0.207
n_CSE_1_u: 0.540 +/- 0.284
cs2_CSE_1: 0.538 +/- 0.246
n_CSE_2_u: 0.522 +/- 0.264
cs2_CSE_2: 0.483 +/- 0.267
n_CSE_3_u: 0.460 +/- 0.274
cs2_CSE_3: 0.578 +/- 0.271
n_CSE_4_u: 0.431 +/- 0.264
cs2_CSE_4: 0.483 +/- 0.265
n_CSE_5_u: 0.518 +/- 0.263
cs2_CSE_5: 0.424 +/- 0.261
n_CSE_6_u: 0.471 +/- 0.257
cs2_CSE_6: 0.601 +/- 0.265
n_CSE_7_u: 0.435 +/- 0.267
cs2_CSE_7: 0.495 +/- 0.267
n_CSE_8_u: 0.392 +/- 0.251
cs2_CSE_8: 0.512 +/- 0.262
n_CSE_9_u: 0.507 +/- 0.274
cs2_CSE_9: 0.455 +/- 0.275
n_CSE_10_u: 0.498 +/- 0.252
cs2_CSE_10: 0.522 +/- 0.259
n_CSE_11_u: 0.532 +/- 0.253
cs2_CSE_11: 0.532 +/- 0.276
n_CSE_12_u: 0.479 +/- 0.261
cs2_CSE_12: 0.455 +/- 0.261
n_CSE_13_u: 0.554 +/- 0.254
cs2_CSE_13: 0.445 +/- 0.260
n_CSE_14_u: 0.471 +/- 0.262
cs2_CSE_14: 0.430 +/- 0.270
n_CSE_15_u: 0.433 +/- 0.273
cs2_CSE_15: 0.533 +/- 0.274
n_CSE_16_u: 0.531 +/- 0.274
cs2_CSE_16: 0.506 +/- 0.274
n_CSE_17_u: 0.525 +/- 0.285
cs2_CSE_17: 0.438 +/- 0.257
n_CSE_18_u: 0.553 +/- 0.267
cs2_CSE_18: 0.479 +/- 0.283
n_CSE_19_u: 0.576 +/- 0.280
cs2_CSE_19: 0.416 +/- 0.273
n_CSE_20_u: 0.448 +/- 0.255
cs2_CSE_20: 0.480 +/- 0.278
n_CSE_21_u: 0.557 +/- 0.273
cs2_CSE_21: 0.496 +/- 0.269
n_CSE_22_u: 0.532 +/- 0.263
cs2_CSE_22: 0.492 +/- 0.253
n_CSE_23_u: 0.530 +/- 0.286
cs2_CSE_23: 0.400 +/- 0.271
n_CSE_24_u: 0.456 +/- 0.262
cs2_CSE_24: 0.501 +/- 0.258
n_CSE_25_u: 0.563 +/- 0.284
