Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x147b3954da20>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'n_CSE_40_u', 'cs2_CSE_40', 'n_CSE_41_u', 'cs2_CSE_41', 'n_CSE_42_u', 'cs2_CSE_42', 'n_CSE_43_u', 'cs2_CSE_43', 'n_CSE_44_u', 'cs2_CSE_44', 'n_CSE_45_u', 'cs2_CSE_45', 'n_CSE_46_u', 'cs2_CSE_46', 'n_CSE_47_u', 'cs2_CSE_47', 'n_CSE_48_u', 'cs2_CSE_48', 'n_CSE_49_u', 'cs2_CSE_49', 'cs2_CSE_50', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[ -48.73320209 -117.27355413 -100.99127224]
Sampling seed is set to: 11
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:35<1:08:22, 215.94s/it]Global Tuning:  10%|█         | 2/20 [04:57<41:00, 136.69s/it]  Global Tuning:  15%|█▌        | 3/20 [06:17<31:29, 111.13s/it]Global Tuning:  20%|██        | 4/20 [07:36<26:11, 98.21s/it] Global Tuning:  25%|██▌       | 5/20 [08:53<22:41, 90.77s/it]Global Tuning:  30%|███       | 6/20 [10:11<20:09, 86.40s/it]Global Tuning:  35%|███▌      | 7/20 [11:26<17:53, 82.57s/it]Global Tuning:  40%|████      | 8/20 [12:47<16:23, 81.96s/it]Global Tuning:  45%|████▌     | 9/20 [14:07<14:54, 81.33s/it]Global Tuning:  50%|█████     | 10/20 [15:28<13:33, 81.38s/it]Global Tuning:  55%|█████▌    | 11/20 [16:54<12:25, 82.86s/it]Global Tuning:  60%|██████    | 12/20 [18:23<11:17, 84.69s/it]Global Tuning:  65%|██████▌   | 13/20 [19:47<09:52, 84.58s/it]Global Tuning:  70%|███████   | 14/20 [21:11<08:25, 84.27s/it]Global Tuning:  75%|███████▌  | 15/20 [22:36<07:02, 84.49s/it]Global Tuning:  80%|████████  | 16/20 [24:05<05:43, 85.94s/it]Global Tuning:  85%|████████▌ | 17/20 [25:32<04:18, 86.02s/it]Global Tuning:  90%|█████████ | 18/20 [26:58<02:52, 86.22s/it]Global Tuning:  95%|█████████▌| 19/20 [28:23<01:25, 85.90s/it]Global Tuning: 100%|██████████| 20/20 [29:48<00:00, 85.61s/it]Global Tuning: 100%|██████████| 20/20 [29:48<00:00, 89.44s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:22<26:01, 82.21s/it]Global Sampling:  10%|█         | 2/20 [02:40<23:58, 79.89s/it]Global Sampling:  15%|█▌        | 3/20 [04:02<22:54, 80.82s/it]Global Sampling:  20%|██        | 4/20 [05:24<21:39, 81.23s/it]Global Sampling:  25%|██▌       | 5/20 [06:46<20:26, 81.75s/it]Global Sampling:  30%|███       | 6/20 [08:05<18:50, 80.77s/it]Global Sampling:  35%|███▌      | 7/20 [09:25<17:24, 80.33s/it]Global Sampling:  40%|████      | 8/20 [10:46<16:08, 80.67s/it]Global Sampling:  45%|████▌     | 9/20 [12:08<14:50, 80.93s/it]Global Sampling:  50%|█████     | 10/20 [13:29<13:29, 81.00s/it]Global Sampling:  55%|█████▌    | 11/20 [14:51<12:11, 81.26s/it]Global Sampling:  60%|██████    | 12/20 [16:09<10:43, 80.40s/it]Global Sampling:  65%|██████▌   | 13/20 [17:29<09:20, 80.13s/it]Global Sampling:  70%|███████   | 14/20 [18:46<07:56, 79.45s/it]Global Sampling:  75%|███████▌  | 15/20 [20:05<06:36, 79.23s/it]Global Sampling:  80%|████████  | 16/20 [21:25<05:17, 79.32s/it]Global Sampling:  85%|████████▌ | 17/20 [22:44<03:57, 79.20s/it]Global Sampling:  90%|█████████ | 18/20 [24:06<02:40, 80.20s/it]Global Sampling:  95%|█████████▌| 19/20 [25:28<01:20, 80.75s/it]Global Sampling: 100%|██████████| 20/20 [26:50<00:00, 81.20s/it]Global Sampling: 100%|██████████| 20/20 [26:50<00:00, 80.55s/it]
Training summary
==========
E_sym: 36.307 +/- 4.694
L_sym: 77.976 +/- 47.529
K_sym: -145.233 +/- 102.962
Q_sym: -42.884 +/- 420.643
Z_sym: -601.852 +/- 1081.655
K_sat: 215.878 +/- 41.598
Q_sat: 208.544 +/- 425.528
Z_sat: -491.749 +/- 1098.856
nbreak: 0.253 +/- 0.038
n_CSE_0_u: 0.489 +/- 0.268
cs2_CSE_0: 0.431 +/- 0.266
n_CSE_1_u: 0.521 +/- 0.279
cs2_CSE_1: 0.502 +/- 0.268
n_CSE_2_u: 0.554 +/- 0.270
cs2_CSE_2: 0.452 +/- 0.264
