Mon Mar  3 16:33:35 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14e28ba0fb80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14cc8285d570>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14cc81ef30a0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14df3e0b0490>, <paper_jose.utils.RadioTimingLikelihood object at 0x14df3e0b13c0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14cc81d21660>, <paper_jose.utils.ChiEFTLikelihood object at 0x14cc81d23c40>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.18844727e+02 -1.94521824e+02 -1.00000988e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:49, 185.76s/it]Global Tuning:  10%|█         | 2/20 [04:18<35:42, 119.04s/it]Global Tuning:  15%|█▌        | 3/20 [05:25<27:05, 95.62s/it] Global Tuning:  20%|██        | 4/20 [06:32<22:28, 84.30s/it]Global Tuning:  25%|██▌       | 5/20 [07:42<19:47, 79.18s/it]Global Tuning:  30%|███       | 6/20 [08:56<18:00, 77.15s/it]Global Tuning:  35%|███▌      | 7/20 [10:08<16:24, 75.69s/it]Global Tuning:  40%|████      | 8/20 [11:24<15:08, 75.68s/it]Global Tuning:  45%|████▌     | 9/20 [12:39<13:49, 75.42s/it]Global Tuning:  50%|█████     | 10/20 [13:54<12:32, 75.22s/it]Global Tuning:  55%|█████▌    | 11/20 [15:12<11:25, 76.16s/it]Global Tuning:  60%|██████    | 12/20 [16:29<10:12, 76.52s/it]Global Tuning:  65%|██████▌   | 13/20 [17:42<08:48, 75.49s/it]Global Tuning:  70%|███████   | 14/20 [19:00<07:37, 76.29s/it]Global Tuning:  75%|███████▌  | 15/20 [20:17<06:21, 76.34s/it]Global Tuning:  80%|████████  | 16/20 [21:36<05:08, 77.18s/it]Global Tuning:  85%|████████▌ | 17/20 [22:54<03:52, 77.37s/it]Global Tuning:  90%|█████████ | 18/20 [24:10<02:33, 76.95s/it]Global Tuning:  95%|█████████▌| 19/20 [25:27<01:17, 77.17s/it]Global Tuning: 100%|██████████| 20/20 [26:42<00:00, 76.22s/it]Global Tuning: 100%|██████████| 20/20 [26:42<00:00, 80.10s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:18<24:52, 78.56s/it]Global Sampling:  10%|█         | 2/20 [02:34<23:10, 77.23s/it]Global Sampling:  15%|█▌        | 3/20 [03:50<21:39, 76.42s/it]Global Sampling:  20%|██        | 4/20 [05:04<20:10, 75.63s/it]Global Sampling:  25%|██▌       | 5/20 [06:18<18:45, 75.01s/it]Global Sampling:  30%|███       | 6/20 [07:32<17:25, 74.71s/it]Global Sampling:  35%|███▌      | 7/20 [08:46<16:09, 74.55s/it]Global Sampling:  40%|████      | 8/20 [10:03<15:03, 75.29s/it]Global Sampling:  45%|████▌     | 9/20 [11:19<13:49, 75.40s/it]Global Sampling:  50%|█████     | 10/20 [12:35<12:36, 75.65s/it]Global Sampling:  55%|█████▌    | 11/20 [13:54<11:29, 76.64s/it]Global Sampling:  60%|██████    | 12/20 [15:12<10:17, 77.15s/it]Global Sampling:  65%|██████▌   | 13/20 [16:32<09:04, 77.76s/it]Global Sampling:  70%|███████   | 14/20 [17:51<07:49, 78.28s/it]Global Sampling:  75%|███████▌  | 15/20 [19:11<06:33, 78.73s/it]Global Sampling:  80%|████████  | 16/20 [20:31<05:16, 79.24s/it]Global Sampling:  85%|████████▌ | 17/20 [21:51<03:58, 79.45s/it]Global Sampling:  90%|█████████ | 18/20 [23:10<02:38, 79.36s/it]Global Sampling:  95%|█████████▌| 19/20 [24:29<01:19, 79.03s/it]Global Sampling: 100%|██████████| 20/20 [25:50<00:00, 79.66s/it]Global Sampling: 100%|██████████| 20/20 [25:50<00:00, 77.51s/it]
Training summary
==========
E_sym: 36.755 +/- 4.781
L_sym: 48.801 +/- 26.775
K_sym: -138.053 +/- 103.094
Q_sym: -28.349 +/- 448.687
Z_sym: -462.107 +/- 1130.617
K_sat: 217.690 +/- 41.327
Q_sat: 253.254 +/- 449.759
Z_sat: -498.744 +/- 1124.192
nbreak: 0.256 +/- 0.040
n_CSE_0_u: 0.501 +/- 0.283
cs2_CSE_0: 0.594 +/- 0.238
n_CSE_1_u: 0.496 +/- 0.282
cs2_CSE_1: 0.531 +/- 0.270
n_CSE_2_u: 0.499 +/- 0.283
cs2_CSE_2: 0.528 +/- 0.278
n_CSE_3_u: 0.489 +/- 0.284
cs2_CSE_3: 0.500 +/- 0.280
n_CSE_4_u: 0.502 +/- 0.285
cs2_CSE_4: 0.506 +/- 0.279
n_CSE_5_u: 0.493 +/- 0.282
cs2_CSE_5: 0.503 +/- 0.281
n_CSE_6_u: 0.499 +/- 0.281
cs2_CSE_6: 0.502 +/- 0.280
n_CSE_7_u: 0.492 +/- 0.285
cs2_CSE_7: 0.499 +/- 0.283
n_CSE_8_u: 0.501 +/- 0.284
cs2_CSE_8: 0.501 +/- 0.282
n_CSE_9_u: 0.498 +/- 0.284
cs2_CSE_9: 0.500 +/- 0.284
n_CSE_10_u: 0.497 +/- 0.287
cs2_CSE_10: 0.490 +/- 0.282
n_CSE_11_u: 0.493 +/- 0.284
cs2_CSE_11: 0.497 +/- 0.280
n_CSE_12_u: 0.495 +/- 0.284
cs2_CSE_12: 0.491 +/- 0.280
n_CSE_13_u: 0.507 +/- 0.283
cs2_CSE_13: 0.497 +/- 0.285
n_CSE_14_u: 0.494 +/- 0.286
cs2_CSE_14: 0.499 +/- 0.283
n_CSE_15_u: 0.499 +/- 0.280
cs2_CSE_15: 0.499 +/- 0.282
n_CSE_16_u: 0.499 +/- 0.286
cs2_CSE_16: 0.496 +/- 0.283
n_CSE_17_u: 0.494 +/- 0.280
cs2_CSE_17: 0.500 +/- 0.279
n_CSE_18_u: 0.492 +/- 0.280
cs2_CSE_18: 0.500 +/- 0.284
n_CSE_19_u: 0.483 +/- 0.281
cs2_CSE_19: 0.496 +/- 0.280
cs2_CSE_20: 0.500 +/- 0.280
mass_1_GW170817: 1.517 +/- 0.113
mass_2_GW170817: 1.243 +/- 0.081
mass_J0030: 1.376 +/- 0.158
mass_J0740: 2.037 +/- 0.111
Log probability: -55539.048 +/- 761012.884
Local acceptance: 0.933 +/- 0.250
Global acceptance: 0.037 +/- 0.190
Max loss: 90.427, Min loss: 64.714
Production summary
==========
E_sym: 37.170 +/- 4.853
L_sym: 43.705 +/- 21.377
K_sym: -143.829 +/- 103.627
Q_sym: -36.763 +/- 453.063
Z_sym: -419.316 +/- 1131.332
K_sat: 213.964 +/- 42.532
Q_sat: 243.813 +/- 463.407
Z_sat: -413.150 +/- 1165.558
nbreak: 0.258 +/- 0.040
n_CSE_0_u: 0.487 +/- 0.282
cs2_CSE_0: 0.565 +/- 0.255
n_CSE_1_u: 0.484 +/- 0.287
cs2_CSE_1: 0.509 +/- 0.277
n_CSE_2_u: 0.493 +/- 0.287
cs2_CSE_2: 0.530 +/- 0.275
n_CSE_3_u: 0.497 +/- 0.292
cs2_CSE_3: 0.516 +/- 0.289
n_CSE_4_u: 0.521 +/- 0.287
cs2_CSE_4: 0.507 +/- 0.283
n_CSE_5_u: 0.472 +/- 0.292
cs2_CSE_5: 0.517 +/- 0.288
n_CSE_6_u: 0.516 +/- 0.286
cs2_CSE_6: 0.500 +/- 0.290
n_CSE_7_u: 0.471 +/- 0.293
cs2_CSE_7: 0.512 +/- 0.295
n_CSE_8_u: 0.486 +/- 0.282
cs2_CSE_8: 0.507 +/- 0.280
n_CSE_9_u: 0.475 +/- 0.284
cs2_CSE_9: 0.489 +/- 0.286
n_CSE_10_u: 0.484 +/- 0.289
cs2_CSE_10: 0.487 +/- 0.282
n_CSE_11_u: 0.494 +/- 0.286
cs2_CSE_11: 0.495 +/- 0.289
n_CSE_12_u: 0.465 +/- 0.294
cs2_CSE_12: 0.504 +/- 0.286
n_CSE_13_u: 0.527 +/- 0.289
cs2_CSE_13: 0.506 +/- 0.281
n_CSE_14_u: 0.490 +/- 0.286
cs2_CSE_14: 0.502 +/- 0.286
n_CSE_15_u: 0.489 +/- 0.287
cs2_CSE_15: 0.506 +/- 0.297
n_CSE_16_u: 0.473 +/- 0.292
cs2_CSE_16: 0.494 +/- 0.280
n_CSE_17_u: 0.493 +/- 0.297
cs2_CSE_17: 0.532 +/- 0.284
n_CSE_18_u: 0.469 +/- 0.289
cs2_CSE_18: 0.480 +/- 0.295
n_CSE_19_u: 0.488 +/- 0.287
cs2_CSE_19: 0.490 +/- 0.285
cs2_CSE_20: 0.507 +/- 0.292
mass_1_GW170817: 1.520 +/- 0.111
mass_2_GW170817: 1.237 +/- 0.083
mass_J0030: 1.351 +/- 0.124
mass_J0740: 2.050 +/- 0.074
Log probability: -69.907 +/- 2.081
Local acceptance: 0.895 +/- 0.307
Global acceptance: 0.010 +/- 0.097
S has been successful, now we will do some postprocessing. Sampling time: roughly 55 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 1.4137790203094482 s
DONE entire script



Postprocessing now
suffix
20
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_20/
list(data.keys())
