Mon Mar  3 16:33:35 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14caed72bb80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14b4e3857dc0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14b4e37a74c0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e4697fd0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e4583760>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e45811e0>, <paper_jose.utils.ChiEFTLikelihood object at 0x14b4e3a79390>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12786467e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:22<1:04:05, 202.40s/it]Global Tuning:  10%|█         | 2/20 [04:42<39:06, 130.37s/it]  Global Tuning:  15%|█▌        | 3/20 [05:55<29:34, 104.41s/it]Global Tuning:  20%|██        | 4/20 [07:09<24:38, 92.40s/it] Global Tuning:  25%|██▌       | 5/20 [08:22<21:20, 85.34s/it]Global Tuning:  30%|███       | 6/20 [09:38<19:09, 82.11s/it]Global Tuning:  35%|███▌      | 7/20 [10:50<17:06, 78.93s/it]Global Tuning:  40%|████      | 8/20 [12:08<15:43, 78.61s/it]Global Tuning:  45%|████▌     | 9/20 [13:22<14:08, 77.10s/it]Global Tuning:  50%|█████     | 10/20 [14:38<12:45, 76.58s/it]Global Tuning:  55%|█████▌    | 11/20 [15:57<11:38, 77.56s/it]Global Tuning:  60%|██████    | 12/20 [17:16<10:23, 77.96s/it]Global Tuning:  65%|██████▌   | 13/20 [18:36<09:09, 78.52s/it]Global Tuning:  70%|███████   | 14/20 [19:53<07:49, 78.17s/it]Global Tuning:  75%|███████▌  | 15/20 [21:14<06:34, 78.87s/it]Global Tuning:  80%|████████  | 16/20 [22:34<05:16, 79.23s/it]Global Tuning:  85%|████████▌ | 17/20 [23:51<03:56, 78.68s/it]Global Tuning:  90%|█████████ | 18/20 [25:09<02:36, 78.38s/it]Global Tuning:  95%|█████████▌| 19/20 [26:27<01:18, 78.20s/it]Global Tuning: 100%|██████████| 20/20 [27:46<00:00, 78.41s/it]Global Tuning: 100%|██████████| 20/20 [27:46<00:00, 83.31s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:17, 76.68s/it]Global Sampling:  10%|█         | 2/20 [02:33<23:02, 76.80s/it]Global Sampling:  15%|█▌        | 3/20 [03:52<22:03, 77.87s/it]Global Sampling:  20%|██        | 4/20 [05:11<20:52, 78.30s/it]Global Sampling:  25%|██▌       | 5/20 [06:32<19:49, 79.33s/it]Global Sampling:  30%|███       | 6/20 [07:53<18:36, 79.72s/it]Global Sampling:  35%|███▌      | 7/20 [09:13<17:18, 79.92s/it]Global Sampling:  40%|████      | 8/20 [10:34<16:00, 80.08s/it]Global Sampling:  45%|████▌     | 9/20 [11:51<14:30, 79.11s/it]Global Sampling:  50%|█████     | 10/20 [13:08<13:05, 78.60s/it]Global Sampling:  55%|█████▌    | 11/20 [14:26<11:46, 78.45s/it]Global Sampling:  60%|██████    | 12/20 [15:47<10:34, 79.28s/it]Global Sampling:  65%|██████▌   | 13/20 [17:04<09:09, 78.49s/it]Global Sampling:  70%|███████   | 14/20 [18:25<07:55, 79.23s/it]Global Sampling:  75%|███████▌  | 15/20 [19:48<06:42, 80.48s/it]Global Sampling:  80%|████████  | 16/20 [21:09<05:21, 80.46s/it]Global Sampling:  85%|████████▌ | 17/20 [22:29<04:00, 80.27s/it]Global Sampling:  90%|█████████ | 18/20 [23:50<02:41, 80.63s/it]Global Sampling:  95%|█████████▌| 19/20 [25:07<01:19, 79.50s/it]Global Sampling: 100%|██████████| 20/20 [26:27<00:00, 79.59s/it]Global Sampling: 100%|██████████| 20/20 [26:27<00:00, 79.36s/it]
Training summary
==========
E_sym: 36.542 +/- 4.822
L_sym: 49.226 +/- 28.065
K_sym: -131.672 +/- 104.507
Q_sym: -67.348 +/- 448.180
Z_sym: -430.243 +/- 1126.459
K_sat: 215.364 +/- 40.619
Q_sat: 277.891 +/- 445.567
Z_sat: -530.980 +/- 1123.274
nbreak: 0.261 +/- 0.038
n_CSE_0_u: 0.504 +/- 0.281
cs2_CSE_0: 0.553 +/- 0.242
n_CSE_1_u: 0.522 +/- 0.278
cs2_CSE_1: 0.547 +/- 0.257
n_CSE_2_u: 0.508 +/- 0.284
cs2_CSE_2: 0.531 +/- 0.277
n_CSE_3_u: 0.503 +/- 0.285
cs2_CSE_3: 0.506 +/- 0.280
n_CSE_4_u: 0.503 +/- 0.282
cs2_CSE_4: 0.489 +/- 0.275
n_CSE_5_u: 0.503 +/- 0.280
cs2_CSE_5: 0.507 +/- 0.277
n_CSE_6_u: 0.503 +/- 0.285
cs2_CSE_6: 0.535 +/- 0.276
n_CSE_7_u: 0.491 +/- 0.282
cs2_CSE_7: 0.510 +/- 0.278
n_CSE_8_u: 0.513 +/- 0.282
cs2_CSE_8: 0.504 +/- 0.279
n_CSE_9_u: 0.492 +/- 0.284
cs2_CSE_9: 0.501 +/- 0.279
n_CSE_10_u: 0.499 +/- 0.284
cs2_CSE_10: 0.508 +/- 0.275
n_CSE_11_u: 0.509 +/- 0.284
cs2_CSE_11: 0.478 +/- 0.275
n_CSE_12_u: 0.517 +/- 0.285
cs2_CSE_12: 0.483 +/- 0.279
n_CSE_13_u: 0.492 +/- 0.285
cs2_CSE_13: 0.503 +/- 0.284
n_CSE_14_u: 0.507 +/- 0.281
cs2_CSE_14: 0.504 +/- 0.280
n_CSE_15_u: 0.496 +/- 0.279
cs2_CSE_15: 0.500 +/- 0.275
n_CSE_16_u: 0.500 +/- 0.280
cs2_CSE_16: 0.509 +/- 0.280
n_CSE_17_u: 0.485 +/- 0.280
cs2_CSE_17: 0.509 +/- 0.282
n_CSE_18_u: 0.492 +/- 0.280
cs2_CSE_18: 0.483 +/- 0.286
n_CSE_19_u: 0.492 +/- 0.279
cs2_CSE_19: 0.503 +/- 0.278
n_CSE_20_u: 0.492 +/- 0.286
cs2_CSE_20: 0.498 +/- 0.282
n_CSE_21_u: 0.491 +/- 0.283
cs2_CSE_21: 0.513 +/- 0.281
n_CSE_22_u: 0.487 +/- 0.279
cs2_CSE_22: 0.497 +/- 0.278
n_CSE_23_u: 0.501 +/- 0.286
cs2_CSE_23: 0.488 +/- 0.283
n_CSE_24_u: 0.499 +/- 0.280
cs2_CSE_24: 0.509 +/- 0.276
n_CSE_25_u: 0.512 +/- 0.280
cs2_CSE_25: 0.509 +/- 0.281
n_CSE_26_u: 0.498 +/- 0.282
cs2_CSE_26: 0.504 +/- 0.280
n_CSE_27_u: 0.490 +/- 0.281
cs2_CSE_27: 0.503 +/- 0.277
n_CSE_28_u: 0.488 +/- 0.279
cs2_CSE_28: 0.499 +/- 0.275
n_CSE_29_u: 0.492 +/- 0.281
cs2_CSE_29: 0.493 +/- 0.277
cs2_CSE_30: 0.514 +/- 0.277
mass_1_GW170817: 1.524 +/- 0.119
mass_2_GW170817: 1.241 +/- 0.083
mass_J0030: 1.388 +/- 0.165
mass_J0740: 2.036 +/- 0.123
Log probability: -103115.909 +/- 1043675.180
Local acceptance: 0.921 +/- 0.269
Global acceptance: 0.026 +/- 0.158
Max loss: 121.298, Min loss: 87.493
Production summary
==========
E_sym: 37.057 +/- 4.854
L_sym: 40.171 +/- 20.457
K_sym: -143.176 +/- 101.203
Q_sym: -115.917 +/- 434.492
Z_sym: -318.430 +/- 1106.671
K_sat: 214.397 +/- 40.598
Q_sat: 255.482 +/- 447.008
Z_sat: -420.384 +/- 1107.737
nbreak: 0.270 +/- 0.032
n_CSE_0_u: 0.505 +/- 0.285
cs2_CSE_0: 0.526 +/- 0.252
n_CSE_1_u: 0.552 +/- 0.286
cs2_CSE_1: 0.545 +/- 0.247
n_CSE_2_u: 0.526 +/- 0.283
cs2_CSE_2: 0.512 +/- 0.275
n_CSE_3_u: 0.507 +/- 0.279
cs2_CSE_3: 0.479 +/- 0.276
n_CSE_4_u: 0.501 +/- 0.285
cs2_CSE_4: 0.484 +/- 0.276
n_CSE_5_u: 0.508 +/- 0.285
cs2_CSE_5: 0.500 +/- 0.281
n_CSE_6_u: 0.555 +/- 0.284
cs2_CSE_6: 0.569 +/- 0.273
n_CSE_7_u: 0.513 +/- 0.283
cs2_CSE_7: 0.514 +/- 0.278
n_CSE_8_u: 0.513 +/- 0.285
cs2_CSE_8: 0.545 +/- 0.281
n_CSE_9_u: 0.484 +/- 0.288
cs2_CSE_9: 0.511 +/- 0.275
n_CSE_10_u: 0.517 +/- 0.278
cs2_CSE_10: 0.520 +/- 0.283
n_CSE_11_u: 0.537 +/- 0.277
cs2_CSE_11: 0.460 +/- 0.281
n_CSE_12_u: 0.543 +/- 0.292
cs2_CSE_12: 0.473 +/- 0.274
n_CSE_13_u: 0.485 +/- 0.286
cs2_CSE_13: 0.506 +/- 0.289
n_CSE_14_u: 0.558 +/- 0.292
cs2_CSE_14: 0.490 +/- 0.281
n_CSE_15_u: 0.484 +/- 0.281
cs2_CSE_15: 0.501 +/- 0.270
n_CSE_16_u: 0.497 +/- 0.292
cs2_CSE_16: 0.503 +/- 0.275
n_CSE_17_u: 0.480 +/- 0.281
cs2_CSE_17: 0.503 +/- 0.276
n_CSE_18_u: 0.493 +/- 0.293
cs2_CSE_18: 0.477 +/- 0.289
n_CSE_19_u: 0.498 +/- 0.288
cs2_CSE_19: 0.509 +/- 0.278
n_CSE_20_u: 0.528 +/- 0.282
cs2_CSE_20: 0.506 +/- 0.274
n_CSE_21_u: 0.453 +/- 0.277
cs2_CSE_21: 0.531 +/- 0.282
n_CSE_22_u: 0.495 +/- 0.276
cs2_CSE_22: 0.511 +/- 0.276
n_CSE_23_u: 0.510 +/- 0.294
cs2_CSE_23: 0.483 +/- 0.277
n_CSE_24_u: 0.506 +/- 0.279
cs2_CSE_24: 0.542 +/- 0.268
n_CSE_25_u: 0.561 +/- 0.289
cs2_CSE_25: 0.513 +/- 0.272
n_CSE_26_u: 0.486 +/- 0.292
cs2_CSE_26: 0.513 +/- 0.280
n_CSE_27_u: 0.495 +/- 0.269
cs2_CSE_27: 0.520 +/- 0.282
n_CSE_28_u: 0.500 +/- 0.277
cs2_CSE_28: 0.524 +/- 0.269
n_CSE_29_u: 0.454 +/- 0.273
cs2_CSE_29: 0.510 +/- 0.267
cs2_CSE_30: 0.525 +/- 0.268
mass_1_GW170817: 1.523 +/- 0.098
