Mon Mar 10 11:04:27 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x153b84467b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dcd7b850>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dd945570>, <paper_jose.utils.RadioTimingLikelihood object at 0x1531dcfe7100>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbc490>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbd3c0>, <paper_jose.utils.ChiEFTLikelihood object at 0x1531dcd990f0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.21736036e+02 -1.97038544e+02 -1.00000992e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:16<1:21:15, 256.62s/it]Global Tuning:  10%|█         | 2/20 [06:16<52:53, 176.31s/it]  Global Tuning:  15%|█▌        | 3/20 [08:09<41:41, 147.14s/it]Global Tuning:  20%|██        | 4/20 [09:59<35:22, 132.66s/it]Global Tuning:  25%|██▌       | 5/20 [11:52<31:24, 125.64s/it]Global Tuning:  30%|███       | 6/20 [13:48<28:29, 122.12s/it]Global Tuning:  35%|███▌      | 7/20 [15:47<26:15, 121.20s/it]Global Tuning:  40%|████      | 8/20 [17:46<24:06, 120.50s/it]Global Tuning:  45%|████▌     | 9/20 [19:58<22:44, 124.06s/it]Global Tuning:  50%|█████     | 10/20 [22:09<21:04, 126.40s/it]Global Tuning:  55%|█████▌    | 11/20 [24:17<18:59, 126.61s/it]Global Tuning:  60%|██████    | 12/20 [26:25<16:57, 127.13s/it]Global Tuning:  65%|██████▌   | 13/20 [28:36<14:57, 128.23s/it]Global Tuning:  70%|███████   | 14/20 [30:40<12:42, 127.03s/it]Global Tuning:  75%|███████▌  | 15/20 [32:56<10:49, 129.81s/it]Global Tuning:  80%|████████  | 16/20 [35:05<08:37, 129.44s/it]Global Tuning:  85%|████████▌ | 17/20 [37:15<06:28, 129.65s/it]Global Tuning:  90%|█████████ | 18/20 [39:23<04:18, 129.10s/it]Global Tuning:  95%|█████████▌| 19/20 [41:29<02:08, 128.28s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 128.49s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 130.93s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:19<44:06, 139.29s/it]Global Sampling:  10%|█         | 2/20 [04:35<41:09, 137.22s/it]Global Sampling:  15%|█▌        | 3/20 [06:53<39:02, 137.77s/it]Global Sampling:  20%|██        | 4/20 [09:04<36:00, 135.04s/it]Global Sampling:  25%|██▌       | 5/20 [11:10<32:58, 131.90s/it]Global Sampling:  30%|███       | 6/20 [13:23<30:52, 132.32s/it]Global Sampling:  35%|███▌      | 7/20 [15:32<28:24, 131.14s/it]Global Sampling:  40%|████      | 8/20 [17:42<26:08, 130.73s/it]Global Sampling:  45%|████▌     | 9/20 [19:48<23:41, 129.25s/it]Global Sampling:  50%|█████     | 10/20 [21:57<21:33, 129.36s/it]Global Sampling:  55%|█████▌    | 11/20 [24:07<19:24, 129.36s/it]Global Sampling:  60%|██████    | 12/20 [26:14<17:08, 128.56s/it]Global Sampling:  65%|██████▌   | 13/20 [28:19<14:52, 127.48s/it]Global Sampling:  70%|███████   | 14/20 [30:25<12:42, 127.10s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:38, 127.65s/it]Global Sampling:  80%|████████  | 16/20 [34:42<08:31, 127.91s/it]Global Sampling:  85%|████████▌ | 17/20 [36:50<06:23, 127.84s/it]Global Sampling:  90%|█████████ | 18/20 [39:00<04:16, 128.43s/it]Global Sampling:  95%|█████████▌| 19/20 [41:08<02:08, 128.31s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 127.57s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 129.70s/it]
Training summary
==========
E_sym: 36.774 +/- 4.826
L_sym: 52.097 +/- 32.723
K_sym: -137.257 +/- 101.910
Q_sym: -25.865 +/- 445.616
Z_sym: -514.904 +/- 1132.069
K_sat: 217.954 +/- 41.204
Q_sat: 265.849 +/- 443.954
Z_sat: -501.887 +/- 1119.517
nbreak: 0.256 +/- 0.040
n_CSE_0_u: 0.503 +/- 0.283
cs2_CSE_0: 0.607 +/- 0.234
n_CSE_1_u: 0.501 +/- 0.277
cs2_CSE_1: 0.534 +/- 0.271
n_CSE_2_u: 0.497 +/- 0.282
cs2_CSE_2: 0.519 +/- 0.278
n_CSE_3_u: 0.499 +/- 0.285
cs2_CSE_3: 0.503 +/- 0.280
n_CSE_4_u: 0.491 +/- 0.281
cs2_CSE_4: 0.511 +/- 0.278
n_CSE_5_u: 0.484 +/- 0.279
cs2_CSE_5: 0.494 +/- 0.279
n_CSE_6_u: 0.486 +/- 0.280
cs2_CSE_6: 0.510 +/- 0.279
n_CSE_7_u: 0.497 +/- 0.284
cs2_CSE_7: 0.502 +/- 0.283
n_CSE_8_u: 0.504 +/- 0.282
cs2_CSE_8: 0.491 +/- 0.277
n_CSE_9_u: 0.503 +/- 0.280
cs2_CSE_9: 0.499 +/- 0.281
n_CSE_10_u: 0.488 +/- 0.281
cs2_CSE_10: 0.496 +/- 0.281
n_CSE_11_u: 0.495 +/- 0.281
cs2_CSE_11: 0.495 +/- 0.281
n_CSE_12_u: 0.502 +/- 0.282
cs2_CSE_12: 0.498 +/- 0.279
n_CSE_13_u: 0.510 +/- 0.281
cs2_CSE_13: 0.501 +/- 0.283
n_CSE_14_u: 0.497 +/- 0.285
cs2_CSE_14: 0.502 +/- 0.284
n_CSE_15_u: 0.498 +/- 0.280
cs2_CSE_15: 0.505 +/- 0.279
n_CSE_16_u: 0.488 +/- 0.284
cs2_CSE_16: 0.489 +/- 0.282
n_CSE_17_u: 0.498 +/- 0.279
cs2_CSE_17: 0.498 +/- 0.281
n_CSE_18_u: 0.483 +/- 0.278
cs2_CSE_18: 0.496 +/- 0.283
n_CSE_19_u: 0.485 +/- 0.282
cs2_CSE_19: 0.496 +/- 0.281
cs2_CSE_20: 0.500 +/- 0.278
mass_1_GW170817: 1.527 +/- 0.113
mass_2_GW170817: 1.235 +/- 0.080
mass_J0030: 1.377 +/- 0.162
mass_J0740: 2.035 +/- 0.112
Log probability: -54444.024 +/- 752595.401
Local acceptance: 0.937 +/- 0.243
Global acceptance: 0.036 +/- 0.186
Max loss: 90.427, Min loss: 64.659
Production summary
==========
E_sym: 37.076 +/- 5.022
L_sym: 45.484 +/- 24.224
K_sym: -147.352 +/- 103.078
Q_sym: -62.606 +/- 453.884
Z_sym: -503.478 +/- 1154.635
K_sat: 218.709 +/- 43.030
Q_sat: 223.193 +/- 448.438
Z_sat: -435.475 +/- 1133.531
nbreak: 0.260 +/- 0.040
n_CSE_0_u: 0.488 +/- 0.285
cs2_CSE_0: 0.580 +/- 0.258
n_CSE_1_u: 0.469 +/- 0.297
cs2_CSE_1: 0.518 +/- 0.275
n_CSE_2_u: 0.495 +/- 0.285
cs2_CSE_2: 0.498 +/- 0.277
n_CSE_3_u: 0.509 +/- 0.287
cs2_CSE_3: 0.505 +/- 0.282
n_CSE_4_u: 0.525 +/- 0.289
cs2_CSE_4: 0.510 +/- 0.285
n_CSE_5_u: 0.470 +/- 0.284
cs2_CSE_5: 0.506 +/- 0.284
n_CSE_6_u: 0.512 +/- 0.291
cs2_CSE_6: 0.496 +/- 0.283
n_CSE_7_u: 0.502 +/- 0.287
cs2_CSE_7: 0.480 +/- 0.284
n_CSE_8_u: 0.496 +/- 0.292
cs2_CSE_8: 0.500 +/- 0.286
n_CSE_9_u: 0.495 +/- 0.289
cs2_CSE_9: 0.488 +/- 0.291
n_CSE_10_u: 0.513 +/- 0.290
cs2_CSE_10: 0.503 +/- 0.290
n_CSE_11_u: 0.496 +/- 0.288
cs2_CSE_11: 0.484 +/- 0.295
n_CSE_12_u: 0.486 +/- 0.282
cs2_CSE_12: 0.500 +/- 0.286
n_CSE_13_u: 0.518 +/- 0.285
cs2_CSE_13: 0.465 +/- 0.293
n_CSE_14_u: 0.489 +/- 0.289
cs2_CSE_14: 0.495 +/- 0.288
n_CSE_15_u: 0.496 +/- 0.284
cs2_CSE_15: 0.501 +/- 0.293
n_CSE_16_u: 0.497 +/- 0.287
cs2_CSE_16: 0.496 +/- 0.286
n_CSE_17_u: 0.482 +/- 0.290
cs2_CSE_17: 0.518 +/- 0.287
n_CSE_18_u: 0.486 +/- 0.292
cs2_CSE_18: 0.495 +/- 0.281
n_CSE_19_u: 0.481 +/- 0.285
cs2_CSE_19: 0.505 +/- 0.284
cs2_CSE_20: 0.514 +/- 0.282
mass_1_GW170817: 1.505 +/- 0.093
mass_2_GW170817: 1.245 +/- 0.071
mass_J0030: 1.349 +/- 0.122
mass_J0740: 2.045 +/- 0.077
Log probability: -70.186 +/- 2.140
Local acceptance: 0.899 +/- 0.301
Global acceptance: 0.008 +/- 0.091
S has been successful, now we will do some postprocessing. Sampling time: roughly 90 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 4.9707701206207275 s
DONE entire script



Postprocessing now
suffix
20
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_20/
list(data.keys())
