Tue Mar 11 09:50:16 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14e7250dbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14d11b1fa9b0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14d11beeeb90>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11bf049d0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11bff7ee0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11b318280>, <paper_jose.utils.ChiEFTLikelihood object at 0x14d11b2fb5e0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.21736036e+02 -1.97038544e+02 -1.00000992e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:36, 185.10s/it]Global Tuning:  10%|█         | 2/20 [04:15<35:18, 117.67s/it]Global Tuning:  15%|█▌        | 3/20 [05:20<26:27, 93.36s/it] Global Tuning:  20%|██        | 4/20 [06:25<21:59, 82.48s/it]Global Tuning:  25%|██▌       | 5/20 [07:34<19:20, 77.35s/it]Global Tuning:  30%|███       | 6/20 [08:41<17:15, 73.96s/it]Global Tuning:  35%|███▌      | 7/20 [09:55<16:02, 74.00s/it]Global Tuning:  40%|████      | 8/20 [11:09<14:47, 73.96s/it]Global Tuning:  45%|████▌     | 9/20 [12:26<13:43, 74.87s/it]Global Tuning:  50%|█████     | 10/20 [13:40<12:26, 74.70s/it]Global Tuning:  55%|█████▌    | 11/20 [14:54<11:10, 74.46s/it]Global Tuning:  60%|██████    | 12/20 [16:11<10:01, 75.15s/it]Global Tuning:  65%|██████▌   | 13/20 [17:25<08:43, 74.83s/it]Global Tuning:  70%|███████   | 14/20 [18:46<07:40, 76.74s/it]Global Tuning:  75%|███████▌  | 15/20 [20:01<06:21, 76.28s/it]Global Tuning:  80%|████████  | 16/20 [21:21<05:09, 77.37s/it]Global Tuning:  85%|████████▌ | 17/20 [22:35<03:48, 76.25s/it]Global Tuning:  90%|█████████ | 18/20 [23:48<02:30, 75.30s/it]Global Tuning:  95%|█████████▌| 19/20 [25:02<01:14, 74.98s/it]Global Tuning: 100%|██████████| 20/20 [26:18<00:00, 75.38s/it]Global Tuning: 100%|██████████| 20/20 [26:18<00:00, 78.94s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:04, 76.04s/it]Global Sampling:  10%|█         | 2/20 [02:28<22:09, 73.84s/it]Global Sampling:  15%|█▌        | 3/20 [03:43<21:04, 74.41s/it]Global Sampling:  20%|██        | 4/20 [04:57<19:48, 74.28s/it]Global Sampling:  25%|██▌       | 5/20 [06:08<18:18, 73.23s/it]Global Sampling:  30%|███       | 6/20 [07:21<17:04, 73.17s/it]Global Sampling:  35%|███▌      | 7/20 [08:38<16:04, 74.17s/it]Global Sampling:  40%|████      | 8/20 [09:56<15:05, 75.49s/it]Global Sampling:  45%|████▌     | 9/20 [11:15<14:03, 76.73s/it]Global Sampling:  50%|█████     | 10/20 [12:34<12:52, 77.25s/it]Global Sampling:  55%|█████▌    | 11/20 [13:50<11:32, 76.90s/it]Global Sampling:  60%|██████    | 12/20 [15:05<10:11, 76.38s/it]Global Sampling:  65%|██████▌   | 13/20 [16:21<08:53, 76.24s/it]Global Sampling:  70%|███████   | 14/20 [17:37<07:36, 76.06s/it]Global Sampling:  75%|███████▌  | 15/20 [18:57<06:26, 77.27s/it]Global Sampling:  80%|████████  | 16/20 [20:16<05:11, 77.85s/it]Global Sampling:  85%|████████▌ | 17/20 [21:34<03:53, 77.79s/it]Global Sampling:  90%|█████████ | 18/20 [22:53<02:36, 78.41s/it]Global Sampling:  95%|█████████▌| 19/20 [24:14<01:19, 79.03s/it]Global Sampling: 100%|██████████| 20/20 [25:31<00:00, 78.55s/it]Global Sampling: 100%|██████████| 20/20 [25:31<00:00, 76.59s/it]
Training summary
==========
E_sym: 36.844 +/- 4.820
L_sym: 52.042 +/- 32.761
K_sym: -137.344 +/- 102.069
Q_sym: -23.083 +/- 445.882
Z_sym: -493.905 +/- 1134.028
K_sat: 217.370 +/- 41.076
Q_sat: 261.677 +/- 444.978
Z_sat: -512.829 +/- 1132.620
nbreak: 0.255 +/- 0.040
n_CSE_0_u: 0.507 +/- 0.282
cs2_CSE_0: 0.593 +/- 0.241
n_CSE_1_u: 0.495 +/- 0.281
cs2_CSE_1: 0.537 +/- 0.269
n_CSE_2_u: 0.498 +/- 0.281
cs2_CSE_2: 0.515 +/- 0.281
n_CSE_3_u: 0.505 +/- 0.284
cs2_CSE_3: 0.500 +/- 0.279
n_CSE_4_u: 0.488 +/- 0.282
cs2_CSE_4: 0.496 +/- 0.279
n_CSE_5_u: 0.484 +/- 0.283
cs2_CSE_5: 0.493 +/- 0.279
n_CSE_6_u: 0.491 +/- 0.284
cs2_CSE_6: 0.501 +/- 0.281
n_CSE_7_u: 0.497 +/- 0.284
cs2_CSE_7: 0.491 +/- 0.282
n_CSE_8_u: 0.502 +/- 0.285
cs2_CSE_8: 0.490 +/- 0.279
n_CSE_9_u: 0.500 +/- 0.285
cs2_CSE_9: 0.492 +/- 0.282
n_CSE_10_u: 0.490 +/- 0.283
cs2_CSE_10: 0.488 +/- 0.282
n_CSE_11_u: 0.494 +/- 0.281
cs2_CSE_11: 0.501 +/- 0.283
n_CSE_12_u: 0.501 +/- 0.283
cs2_CSE_12: 0.492 +/- 0.280
n_CSE_13_u: 0.509 +/- 0.282
cs2_CSE_13: 0.495 +/- 0.283
n_CSE_14_u: 0.484 +/- 0.284
cs2_CSE_14: 0.497 +/- 0.281
n_CSE_15_u: 0.503 +/- 0.282
cs2_CSE_15: 0.506 +/- 0.279
n_CSE_16_u: 0.493 +/- 0.284
cs2_CSE_16: 0.488 +/- 0.283
n_CSE_17_u: 0.486 +/- 0.278
cs2_CSE_17: 0.499 +/- 0.282
n_CSE_18_u: 0.494 +/- 0.279
cs2_CSE_18: 0.504 +/- 0.283
n_CSE_19_u: 0.488 +/- 0.282
cs2_CSE_19: 0.502 +/- 0.280
cs2_CSE_20: 0.492 +/- 0.281
mass_1_GW170817: 1.523 +/- 0.114
mass_2_GW170817: 1.240 +/- 0.081
mass_J0030: 1.375 +/- 0.161
mass_J0740: 2.036 +/- 0.111
Log probability: -54443.933 +/- 752595.407
Local acceptance: 0.933 +/- 0.249
Global acceptance: 0.038 +/- 0.192
Max loss: 90.427, Min loss: 64.558
Production summary
==========
E_sym: 36.973 +/- 4.852
L_sym: 43.334 +/- 22.522
K_sym: -139.297 +/- 104.635
Q_sym: -32.766 +/- 446.865
Z_sym: -481.688 +/- 1155.689
K_sat: 218.206 +/- 43.187
Q_sat: 239.198 +/- 448.639
Z_sat: -482.981 +/- 1150.828
nbreak: 0.256 +/- 0.041
n_CSE_0_u: 0.498 +/- 0.292
cs2_CSE_0: 0.570 +/- 0.265
n_CSE_1_u: 0.481 +/- 0.287
cs2_CSE_1: 0.529 +/- 0.284
n_CSE_2_u: 0.492 +/- 0.290
cs2_CSE_2: 0.503 +/- 0.278
n_CSE_3_u: 0.522 +/- 0.288
cs2_CSE_3: 0.526 +/- 0.289
n_CSE_4_u: 0.498 +/- 0.285
cs2_CSE_4: 0.511 +/- 0.285
n_CSE_5_u: 0.474 +/- 0.293
cs2_CSE_5: 0.505 +/- 0.287
n_CSE_6_u: 0.490 +/- 0.289
cs2_CSE_6: 0.480 +/- 0.285
n_CSE_7_u: 0.493 +/- 0.293
cs2_CSE_7: 0.477 +/- 0.284
n_CSE_8_u: 0.496 +/- 0.285
cs2_CSE_8: 0.516 +/- 0.286
n_CSE_9_u: 0.481 +/- 0.290
cs2_CSE_9: 0.473 +/- 0.289
n_CSE_10_u: 0.483 +/- 0.285
cs2_CSE_10: 0.500 +/- 0.288
n_CSE_11_u: 0.491 +/- 0.281
cs2_CSE_11: 0.479 +/- 0.285
n_CSE_12_u: 0.493 +/- 0.286
cs2_CSE_12: 0.519 +/- 0.284
n_CSE_13_u: 0.517 +/- 0.294
cs2_CSE_13: 0.496 +/- 0.283
n_CSE_14_u: 0.492 +/- 0.287
cs2_CSE_14: 0.492 +/- 0.286
n_CSE_15_u: 0.476 +/- 0.294
cs2_CSE_15: 0.509 +/- 0.286
n_CSE_16_u: 0.503 +/- 0.288
cs2_CSE_16: 0.496 +/- 0.289
n_CSE_17_u: 0.484 +/- 0.281
cs2_CSE_17: 0.516 +/- 0.285
n_CSE_18_u: 0.494 +/- 0.284
cs2_CSE_18: 0.504 +/- 0.286
n_CSE_19_u: 0.474 +/- 0.287
cs2_CSE_19: 0.494 +/- 0.289
cs2_CSE_20: 0.484 +/- 0.288
mass_1_GW170817: 1.502 +/- 0.097
mass_2_GW170817: 1.250 +/- 0.075
mass_J0030: 1.351 +/- 0.129
mass_J0740: 2.046 +/- 0.075
Log probability: -70.073 +/- 2.098
Local acceptance: 0.901 +/- 0.299
Global acceptance: 0.011 +/- 0.103
S has been successful, now we will do some postprocessing. Sampling time: roughly 54 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.531801462173462 s
DONE entire script



Postprocessing now
suffix
20
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_20/
list(data.keys())
