Tue Mar  4 17:26:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x152be6f3bb80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15223fac14e0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15223f8f7850>, <paper_jose.utils.RadioTimingLikelihood object at 0x15223f67cc70>, <paper_jose.utils.RadioTimingLikelihood object at 0x1522404509a0>, <paper_jose.utils.RadioTimingLikelihood object at 0x152240543ee0>, <paper_jose.utils.ChiEFTLikelihood object at 0x15223fa19ba0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.18844727e+02 -1.94521824e+02 -1.00000988e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:19<1:22:13, 259.66s/it]Global Tuning:  10%|█         | 2/20 [06:18<53:01, 176.73s/it]  Global Tuning:  15%|█▌        | 3/20 [08:14<42:15, 149.17s/it]Global Tuning:  20%|██        | 4/20 [10:09<36:08, 135.52s/it]Global Tuning:  25%|██▌       | 5/20 [12:09<32:32, 130.14s/it]Global Tuning:  30%|███       | 6/20 [14:15<29:58, 128.47s/it]Global Tuning:  35%|███▌      | 7/20 [16:21<27:39, 127.64s/it]Global Tuning:  40%|████      | 8/20 [18:24<25:14, 126.23s/it]Global Tuning:  45%|████▌     | 9/20 [20:30<23:07, 126.11s/it]Global Tuning:  50%|█████     | 10/20 [22:45<21:29, 128.95s/it]Global Tuning:  55%|█████▌    | 11/20 [24:52<19:15, 128.33s/it]Global Tuning:  60%|██████    | 12/20 [27:00<17:06, 128.29s/it]Global Tuning:  65%|██████▌   | 13/20 [29:09<14:59, 128.50s/it]Global Tuning:  70%|███████   | 14/20 [31:13<12:42, 127.10s/it]Global Tuning:  75%|███████▌  | 15/20 [33:27<10:46, 129.29s/it]Global Tuning:  80%|████████  | 16/20 [35:34<08:33, 128.40s/it]Global Tuning:  85%|████████▌ | 17/20 [37:52<06:34, 131.40s/it]Global Tuning:  90%|█████████ | 18/20 [40:04<04:23, 131.57s/it]Global Tuning:  95%|█████████▌| 19/20 [42:18<02:12, 132.22s/it]Global Tuning: 100%|██████████| 20/20 [44:27<00:00, 131.45s/it]Global Tuning: 100%|██████████| 20/20 [44:27<00:00, 133.39s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:09<40:59, 129.47s/it]Global Sampling:  10%|█         | 2/20 [04:15<38:14, 127.49s/it]Global Sampling:  15%|█▌        | 3/20 [06:29<36:57, 130.43s/it]Global Sampling:  20%|██        | 4/20 [08:38<34:40, 130.04s/it]Global Sampling:  25%|██▌       | 5/20 [10:48<32:30, 130.03s/it]Global Sampling:  30%|███       | 6/20 [12:58<30:19, 129.94s/it]Global Sampling:  35%|███▌      | 7/20 [15:07<28:04, 129.59s/it]Global Sampling:  40%|████      | 8/20 [17:17<25:54, 129.55s/it]Global Sampling:  45%|████▌     | 9/20 [19:30<23:58, 130.80s/it]Global Sampling:  50%|█████     | 10/20 [21:42<21:49, 130.99s/it]Global Sampling:  55%|█████▌    | 11/20 [23:58<19:52, 132.55s/it]Global Sampling:  60%|██████    | 12/20 [26:13<17:46, 133.27s/it]Global Sampling:  65%|██████▌   | 13/20 [28:23<15:27, 132.52s/it]Global Sampling:  70%|███████   | 14/20 [30:37<13:17, 132.84s/it]Global Sampling:  75%|███████▌  | 15/20 [32:50<11:04, 132.98s/it]Global Sampling:  80%|████████  | 16/20 [35:03<08:51, 132.82s/it]Global Sampling:  85%|████████▌ | 17/20 [37:14<06:37, 132.45s/it]Global Sampling:  90%|█████████ | 18/20 [39:30<04:26, 133.35s/it]Global Sampling:  95%|█████████▌| 19/20 [41:43<02:13, 133.44s/it]Global Sampling: 100%|██████████| 20/20 [43:55<00:00, 132.96s/it]Global Sampling: 100%|██████████| 20/20 [43:55<00:00, 131.78s/it]
Training summary
==========
E_sym: 36.756 +/- 4.762
L_sym: 48.871 +/- 26.738
K_sym: -137.267 +/- 102.254
Q_sym: -25.349 +/- 446.307
Z_sym: -515.221 +/- 1133.444
K_sat: 218.570 +/- 41.267
Q_sat: 261.902 +/- 445.075
Z_sat: -513.639 +/- 1126.894
nbreak: 0.256 +/- 0.040
n_CSE_0_u: 0.505 +/- 0.283
cs2_CSE_0: 0.599 +/- 0.237
n_CSE_1_u: 0.495 +/- 0.281
cs2_CSE_1: 0.531 +/- 0.270
n_CSE_2_u: 0.498 +/- 0.280
cs2_CSE_2: 0.521 +/- 0.278
n_CSE_3_u: 0.496 +/- 0.285
cs2_CSE_3: 0.502 +/- 0.278
n_CSE_4_u: 0.499 +/- 0.284
cs2_CSE_4: 0.505 +/- 0.280
n_CSE_5_u: 0.482 +/- 0.285
cs2_CSE_5: 0.500 +/- 0.279
n_CSE_6_u: 0.492 +/- 0.284
cs2_CSE_6: 0.492 +/- 0.280
n_CSE_7_u: 0.494 +/- 0.284
cs2_CSE_7: 0.504 +/- 0.282
n_CSE_8_u: 0.507 +/- 0.285
cs2_CSE_8: 0.496 +/- 0.282
n_CSE_9_u: 0.497 +/- 0.284
cs2_CSE_9: 0.502 +/- 0.283
n_CSE_10_u: 0.489 +/- 0.286
cs2_CSE_10: 0.488 +/- 0.280
n_CSE_11_u: 0.493 +/- 0.283
cs2_CSE_11: 0.503 +/- 0.280
n_CSE_12_u: 0.504 +/- 0.281
cs2_CSE_12: 0.491 +/- 0.283
n_CSE_13_u: 0.512 +/- 0.282
cs2_CSE_13: 0.495 +/- 0.284
n_CSE_14_u: 0.496 +/- 0.286
cs2_CSE_14: 0.499 +/- 0.282
n_CSE_15_u: 0.500 +/- 0.280
cs2_CSE_15: 0.497 +/- 0.280
n_CSE_16_u: 0.501 +/- 0.284
cs2_CSE_16: 0.493 +/- 0.279
n_CSE_17_u: 0.494 +/- 0.279
cs2_CSE_17: 0.506 +/- 0.280
n_CSE_18_u: 0.494 +/- 0.278
cs2_CSE_18: 0.499 +/- 0.283
n_CSE_19_u: 0.490 +/- 0.283
cs2_CSE_19: 0.506 +/- 0.280
cs2_CSE_20: 0.499 +/- 0.281
mass_1_GW170817: 1.517 +/- 0.113
mass_2_GW170817: 1.242 +/- 0.080
mass_J0030: 1.375 +/- 0.158
mass_J0740: 2.036 +/- 0.111
Log probability: -55539.078 +/- 761012.882
Local acceptance: 0.935 +/- 0.246
Global acceptance: 0.036 +/- 0.187
Max loss: 90.427, Min loss: 64.688
Production summary
==========
E_sym: 37.042 +/- 4.916
L_sym: 43.081 +/- 22.173
K_sym: -148.137 +/- 102.351
Q_sym: -19.550 +/- 456.646
Z_sym: -496.151 +/- 1144.604
K_sat: 219.084 +/- 41.869
Q_sat: 239.438 +/- 450.909
Z_sat: -460.022 +/- 1169.598
nbreak: 0.260 +/- 0.039
n_CSE_0_u: 0.493 +/- 0.286
cs2_CSE_0: 0.553 +/- 0.255
n_CSE_1_u: 0.483 +/- 0.287
cs2_CSE_1: 0.549 +/- 0.266
n_CSE_2_u: 0.501 +/- 0.289
cs2_CSE_2: 0.544 +/- 0.275
n_CSE_3_u: 0.510 +/- 0.296
cs2_CSE_3: 0.508 +/- 0.281
n_CSE_4_u: 0.522 +/- 0.287
cs2_CSE_4: 0.493 +/- 0.285
n_CSE_5_u: 0.493 +/- 0.286
cs2_CSE_5: 0.503 +/- 0.282
n_CSE_6_u: 0.502 +/- 0.288
cs2_CSE_6: 0.488 +/- 0.293
n_CSE_7_u: 0.492 +/- 0.286
cs2_CSE_7: 0.511 +/- 0.280
n_CSE_8_u: 0.526 +/- 0.284
cs2_CSE_8: 0.493 +/- 0.292
n_CSE_9_u: 0.503 +/- 0.289
cs2_CSE_9: 0.504 +/- 0.285
n_CSE_10_u: 0.490 +/- 0.290
cs2_CSE_10: 0.492 +/- 0.286
n_CSE_11_u: 0.498 +/- 0.287
cs2_CSE_11: 0.487 +/- 0.290
n_CSE_12_u: 0.486 +/- 0.287
cs2_CSE_12: 0.511 +/- 0.291
n_CSE_13_u: 0.511 +/- 0.293
cs2_CSE_13: 0.506 +/- 0.292
n_CSE_14_u: 0.491 +/- 0.292
cs2_CSE_14: 0.496 +/- 0.284
n_CSE_15_u: 0.497 +/- 0.290
cs2_CSE_15: 0.505 +/- 0.287
n_CSE_16_u: 0.481 +/- 0.287
cs2_CSE_16: 0.488 +/- 0.291
n_CSE_17_u: 0.496 +/- 0.289
cs2_CSE_17: 0.505 +/- 0.284
n_CSE_18_u: 0.504 +/- 0.284
cs2_CSE_18: 0.522 +/- 0.284
n_CSE_19_u: 0.493 +/- 0.284
cs2_CSE_19: 0.519 +/- 0.285
cs2_CSE_20: 0.508 +/- 0.298
mass_1_GW170817: 1.518 +/- 0.100
mass_2_GW170817: 1.237 +/- 0.076
mass_J0030: 1.350 +/- 0.123
mass_J0740: 2.045 +/- 0.077
Log probability: -69.810 +/- 2.048
Local acceptance: 0.898 +/- 0.302
Global acceptance: 0.009 +/- 0.095
S has been successful, now we will do some postprocessing. Sampling time: roughly 91 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.6368627548217773 s
DONE entire script



Postprocessing now
suffix
20
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_20/
list(data.keys())
